"yyyymm","rstar","rstar_l95","rstar_u95"
196003,1.45809877095614,0.517505760708784,2.39407389586855
196006,1.45592545480139,0.521406426050861,2.39037303377682
196009,1.45696066963985,0.524056773974056,2.3865010796142
196012,1.46057931641015,0.526585967608692,2.38799041331931
196103,1.4647261750257,0.536145805952379,2.39141277322515
196106,1.46954367101957,0.538985507619226,2.39336754010551
196109,1.47531663238156,0.553453865664869,2.39426158175585
196112,1.48077673669503,0.563007233665774,2.39314706349674
196203,1.48506385647974,0.571721309370166,2.39927973949092
196206,1.48650588277041,0.573792455795345,2.40202533150518
196209,1.49368872041478,0.577503278643723,2.40291948141678
196212,1.49577872468193,0.585196074282933,2.40163382793132
196303,1.50290213363429,0.59024377222919,2.40505845872728
196306,1.50754789156773,0.597988075560615,2.40471171789259
196309,1.51091172048187,0.601035072432922,2.40853052310075
196312,1.51700645364902,0.608118414408323,2.41219611030678
196403,1.52328329847957,0.61745626116363,2.416802810278
196406,1.52929115487604,0.626781924689025,2.42083510316873
196409,1.53426512635269,0.633383075716257,2.42427326386922
196412,1.54204934059093,0.643759278335362,2.42746642502601
196503,1.54802094357226,0.6504481071069,2.43356729863742
196506,1.55540707591253,0.659095118225676,2.4392016799594
196509,1.56382029795696,0.670253996884501,2.44152525891514
196512,1.57700292372225,0.687043813258131,2.45443657918047
196603,1.5890510487941,0.702576657516377,2.45967077725899
196606,1.59736276501317,0.715271797152671,2.46695003688188
196609,1.61055206591324,0.733004616576534,2.47967882266684
196612,1.62129125711562,0.744150094614084,2.48472847280223
196703,1.63000329277232,0.753850039917267,2.48847398084885
196706,1.64565760474439,0.775303148906808,2.50301401699087
196709,1.66086515281807,0.793476090949984,2.51939982117012
196712,1.68009973450936,0.814063623696094,2.53798342925998
196803,1.69100702199027,0.826372728549549,2.54782761682076
196806,1.70106644175508,0.841939345191529,2.55406791246197
196809,1.71144971603868,0.852456209571946,2.56000113402742
196812,1.72813805381339,0.875960923544511,2.58052963991059
196903,1.75005900240565,0.899788614650861,2.59763863411388
196906,1.76068037796723,0.9113873655627,2.60518332187683
196909,1.77502471248668,0.92704555544348,2.62011934553905
196912,1.79043245489274,0.94628252798148,2.63393856687177
197003,1.80320831546846,0.959605377166742,2.63978416783684
197006,1.81934258715892,0.975317492298532,2.65903753266523
197009,1.82688742177284,0.985212706373534,2.66543167049681
197012,1.82820896673787,0.99111121453617,2.66564904638728
197103,1.83394160928831,0.99725675880142,2.66768580596939
197106,1.84845439044706,1.01563284720764,2.67799369236639
197109,1.85946414998994,1.03122326451652,2.68781160339764
197112,1.87166038662258,1.03738262543717,2.69781558822468
197203,1.88494001123772,1.05297598411104,2.71087803649483
197206,1.90122129342779,1.07255006767819,2.72922723524244
197209,1.91166358493472,1.08585183042787,2.73724036774708
197212,1.9225336441208,1.09760245102368,2.75157693641191
197303,1.95062140522858,1.12498108890829,2.77800968956507
197306,1.96199294210214,1.13607463923298,2.7811489207452
197309,1.9805416060082,1.16093432219259,2.80109226686973
197312,1.98889500357024,1.16826693892635,2.80625464222793
197403,2.00217285818559,1.17920891244253,2.8196003637862
197406,2.02390336760087,1.19813927546856,2.84320607068001
197409,2.03975805971798,1.21071342819917,2.86315232145413
197412,2.04368542072685,1.21633896350893,2.86341786776778
197503,2.05094460226211,1.22721406477861,2.86997968543693
197506,2.06737877964149,1.24668867134162,2.88670309721628
197509,2.07661888339694,1.25704657476636,2.89019305090192
197512,2.0806633434,1.26867279157583,2.89110540499236
197603,2.08551806787984,1.27637826025479,2.88718414502365
197606,2.09282264900896,1.28687799200059,2.8903016746349
197609,2.09603969709512,1.29177559771652,2.88651191443716
197612,2.09671222189345,1.29652289557593,2.88818445388125
197703,2.10500698556406,1.30806706438389,2.89104766808083
197706,2.11487092881555,1.31921125615309,2.90238987136365
197709,2.12486200081556,1.33021839338972,2.90617536043706
197712,2.13562155628292,1.3430512104634,2.92150028741313
197803,2.15122881621216,1.35719087952196,2.93997039582457
197806,2.16538444435994,1.37224288167048,2.95564064832667
197809,2.17867891795506,1.38033101049227,2.97264751453077
197812,2.1937014073932,1.39266986323212,2.99324766388989
197903,2.21002823780783,1.39814084498495,3.01778155400002
197906,2.21434820978182,1.39692777493305,3.01644107620268
197909,2.22425026071224,1.40105543292376,3.03423370820806
197912,2.25329405259217,1.42503154720432,3.06558562743688
198003,2.28733558549555,1.45829787242767,3.10230751575541
198006,2.28214106375305,1.45457738283126,3.09160787334996
198009,2.29826174727061,1.46961051420393,3.11279509374084
198012,2.3297592733873,1.49575575956537,3.15704028326464
198103,2.34790810522828,1.5110779865337,3.18324151085014
198106,2.3710022253236,1.54042314385346,3.19883760623466
198109,2.39503357583023,1.56493781791389,3.21937229732351
198112,2.39668353881891,1.56992196983447,3.21214246654672
198203,2.40462324509346,1.59361449628221,3.2120623224813
198206,2.40274532075976,1.60758317379741,3.19216446650753
198209,2.39134732421465,1.6023425345726,3.17243575496835
198212,2.36184142819801,1.58584924153612,3.12792892892757
198303,2.36756114364821,1.59772377602907,3.12798630742078
198306,2.37432654886465,1.60629181763,3.13095709055555
198309,2.39280453684825,1.63012697451795,3.15306295603974
198312,2.40114411857939,1.6388377552127,3.15209087506903
198403,2.40439656839074,1.65101479962967,3.14836510878154
198406,2.42303195800745,1.67771425621723,3.15960441830668
198409,2.41656051968714,1.68334440360961,3.14011696287494
198412,2.39445708991657,1.68137770036975,3.10494412491882
198503,2.3844853592999,1.68231246114146,3.08243356783931
198506,2.37041293583813,1.67824200714243,3.06232375353601
198509,2.36069547951018,1.67212203033314,3.04925264472726
198512,2.34634890023803,1.66433263960888,3.02381863173072
198603,2.31430272803101,1.64730827233881,2.98159769388656
198606,2.29119342348264,1.63770427103176,2.9462772212526
198609,2.27931293489561,1.63252885687469,2.9273207947424
198612,2.27623247308811,1.63651820597786,2.91679866365506
198703,2.27442671319543,1.63580898573099,2.90782325368613
198706,2.29236587942916,1.65433623892892,2.92223229955035
198709,2.3053663999263,1.67177875876161,2.93012565330571
198712,2.30978247013982,1.68723869347666,2.93288980415113
198803,2.30039185202997,1.68473855959571,2.91696654462584
198806,2.30675666913458,1.69835433610016,2.91487886665883
198809,2.30823388972624,1.716833112348,2.9055669742416
198812,2.3053019358029,1.72244175701155,2.89906326059878
198903,2.30602274010121,1.73186274880051,2.88964951466379
198906,2.29628644952925,1.72923209023028,2.87349942934858
198909,2.2864182017717,1.73039799780209,2.85360734954515
198912,2.28061185225454,1.73773726607128,2.83902092685915
199003,2.28785467477151,1.75212185818834,2.83710135071829
199006,2.29520496510216,1.76699715234449,2.84365937196124
199009,2.29801758479586,1.77841540301976,2.83849307133317
199012,2.29555907983943,1.78054742276382,2.82492079955019
199103,2.2947862971498,1.79196876947755,2.81707797090601
199106,2.29911305496498,1.80871284223065,2.81300255266997
199109,2.29598067460076,1.81669379440038,2.79924569690754
199112,2.29098313974843,1.82519059655032,2.78204052434556
199203,2.29365681809781,1.8393327790604,2.77215580265874
199206,2.28399539093254,1.83610027338818,2.76024318668056
199209,2.2594785372236,1.81828426226458,2.73211832025334
199212,2.24490572066282,1.81322089324245,2.71255145086922
199303,2.22091187885251,1.79853335682081,2.68016769908752
199306,2.22500399227175,1.799459861429,2.67910906475618
199309,2.22795774175032,1.80688587886966,2.68000751164551
199312,2.24336880621588,1.82758476039537,2.69223747243941
199403,2.26140688731805,1.84841871091646,2.7054131801549
199406,2.29018396890045,1.87821592026836,2.73556882412657
199409,2.30945088120606,1.89439278776832,2.7500040649267
199412,2.33168316031831,1.92096553081509,2.76502536386345
199503,2.33853394801109,1.93295729913202,2.76467961503335
199506,2.32973323687868,1.9238990430739,2.75307543366371
199509,2.32462397646242,1.92051270893419,2.74688310564016
199512,2.31652893959019,1.91503992535007,2.7348290780941
199603,2.31911167741265,1.91755631181539,2.72938867385926
199606,2.3413748679009,1.94040709078369,2.75212657875107
199609,2.35543465666343,1.95134618321995,2.76694804467123
199612,2.36157849937816,1.95545624854174,2.76872704108389
199703,2.38020658599709,1.97632321326263,2.78494077688287
199706,2.38128535152806,1.97346735285911,2.78846392521506
199709,2.37154830885315,1.95993993557613,2.77921842138544
199712,2.35902967183948,1.9436295714048,2.7645594244207
199803,2.35486704960127,1.94054914654202,2.75660220470784
199806,2.34642647137649,1.93077133496264,2.75311250361887
199809,2.33481895452377,1.91827465675858,2.7404626075542
199812,2.32820284525246,1.91016155895197,2.73240435039777
199903,2.32962637774025,1.91243949890478,2.73115788178559
199906,2.3338566334305,1.91414430655474,2.73962567048726
199909,2.33716402359625,1.92068160875056,2.74599186065111
199912,2.33974424088272,1.9225208314207,2.74848231115424
200003,2.33740351599301,1.91914249394528,2.741216100156
200006,2.32074878336343,1.90189464157313,2.73284724333058
200009,2.30072609974938,1.87816173741217,2.71236681875465
200012,2.27913103301025,1.85629795992133,2.69686871313438
200103,2.25912551853211,1.8382038811131,2.67180558051184
200106,2.25987117742074,1.83577792066854,2.68114808066115
200109,2.25790541072452,1.82891690326902,2.68757263516973
200112,2.25664476159516,1.82198069115454,2.69220095671224
200203,2.26378204318268,1.82555703796748,2.69986792463377
200206,2.2437482707211,1.80106014437628,2.68685138843031
200209,2.21500671723528,1.76796019761255,2.66369337917655
200212,2.19060193876734,1.7385979684404,2.64498670274371
200303,2.16576871109394,1.71188604097417,2.6231686988408
200306,2.1379938717176,1.68043936170244,2.59765635261358
200309,2.11775815353212,1.65736881613802,2.58124419638551
200312,2.09006184018328,1.62750331993918,2.55853877718274
200403,2.0547784339801,1.59308872616323,2.52220550568828
200406,2.02677134214097,1.56050499193838,2.497983164483
200409,1.98449643976742,1.51956262925069,2.45971792396261
200412,1.94138996837511,1.47399279229542,2.4177820313016
200503,1.8969600169902,1.43260628214932,2.37176269329198
200506,1.86482689061706,1.39627476715858,2.34428479995688
200509,1.83281088172272,1.36727331719064,2.31234994702311
200512,1.81182053113565,1.34432770166613,2.29160170795819
200603,1.78726918995493,1.32346153969014,2.26546451564465
200606,1.77085740861426,1.3053579679748,2.25296383054182
200609,1.74591458095435,1.27501277563042,2.23483771142367
200612,1.72373709209073,1.25111314290052,2.21534097836101
200703,1.69899918332141,1.2252075966834,2.19184097902044
200706,1.68392233328052,1.20619883519276,2.18676563260912
200709,1.66722578169013,1.18658117017659,2.17904684072835
200712,1.64346814516865,1.15452942267837,2.16393269364678
200803,1.62599711871443,1.12766776210098,2.15240515046906
200806,1.60485259615071,1.09961865233464,2.14674148542621
200809,1.57866711117023,1.0707561943836,2.13781923574289
200812,1.55566116302809,1.03767593031929,2.12906308240914
200903,1.52444972634517,0.997327673531887,2.11231635704997
200906,1.50407827839988,0.969100975025967,2.10981358787639
200909,1.47957966338685,0.939115942014589,2.09961029486952
200912,1.45573906389079,0.907462164058131,2.09384096751869
201003,1.43736194747424,0.880280295525699,2.09118742650353
201006,1.40910629017325,0.841534849072933,2.07970815351741
201009,1.37439591494962,0.796236044866928,2.0622863982799
201012,1.35047883431885,0.763348212035072,2.05569665288957
201103,1.33322263409009,0.735744591135031,2.04905909818111
201106,1.30207607467861,0.693796556034569,2.03362638938074
201109,1.26435082497338,0.643643970240178,2.01141968940881
201112,1.22930773763189,0.595978033418566,1.99349405479213
201203,1.19863980374265,0.556110159895876,1.9829312690269
201206,1.18030519942418,0.528194125696854,1.9751040242611
201209,1.16310929280007,0.505949029297742,1.97000620405851
201212,1.14942834120803,0.484667407991234,1.96865639841447
201303,1.14258868350664,0.475192930408355,1.97227883977785
201306,1.1366618337072,0.464878246759769,1.9779623745468
201309,1.13805967014125,0.461223470920086,1.98847370072702
201312,1.13093823884169,0.450054669592728,1.99272609574576
201403,1.12126402160635,0.436935518716643,1.98840055086921
201406,1.1068689986915,0.419215934433843,1.98849621983295
201409,1.09546084403567,0.400664447536496,1.98660010961604
201412,1.08269235569969,0.383389436329701,1.98450518322658
201503,1.06977043624604,0.365769998487188,1.98176439181021
201506,1.05863174201553,0.351222386943122,1.97426208982335
201509,1.04693996638779,0.332104672341135,1.96671149464265
201512,1.03370333269142,0.318156078763545,1.96473223283216
201603,1.017670830285,0.299561687524679,1.9565167794183
201606,1.00337127671806,0.276268893948668,1.94896262797222
201609,0.992478385671395,0.259726516937419,1.94796242010313
201612,0.996383915316186,0.260158126044351,1.95295286183869
201703,0.993218360955061,0.255649646275328,1.96178647022456
201706,0.990717933003026,0.247738475904906,1.96579052717589
201709,0.986522716861912,0.235657719038417,1.96447780025598
201712,0.982362063092858,0.22698361296593,1.96622941902661
201803,0.983928906666494,0.223626300967543,1.97051914941208
