"FilteredMean","FilteredMedian","FilteredP005","FilteredP025","FilteredP05","FilteredP1586","FilteredP25","FilteredP75","FilteredP8413","FilteredP95","FilteredP975","FilteredP995","Date"
1.86810483436491,1.85187711195919,-1.21482409356224,-0.0690319649596951,0.344107078970342,1.0397389458281,1.32280986767687,2.40030852982939,2.70365416031891,3.42098337951493,3.88077674367697,5.24034227969695,1960
1.82315787291562,1.80746702974372,-1.2978733555653,-0.114027340953592,0.298030291660481,0.993941715447828,1.28213951780982,2.35559581292051,2.65618538259693,3.3744031540545,3.82409756551533,5.18294694202933,1960.25
1.75197137137669,1.74140687871015,-1.38635745136486,-0.189699622826545,0.218913971818008,0.924402097640384,1.2097231863263,2.28449533295116,2.58696542526141,3.30048950374693,3.74294005874399,5.12155533886101,1960.5
1.80951897832125,1.79838853988675,-1.30265881418701,-0.13920170120122,0.277251837950067,0.980225025937187,1.2651194894677,2.34529580339967,2.64843241806518,3.36893091013332,3.79764599847682,5.15507533275297,1960.75
1.81155669062172,1.79966613000588,-1.30109684810885,-0.138095613159994,0.283300890339951,0.977115800127303,1.26888568645903,2.34376668278445,2.64652599488628,3.36850105339278,3.79249370038505,5.16580006964348,1961
1.84213511807959,1.83043573558254,-1.24716764844498,-0.123636883892249,0.314292551736726,1.01732931797241,1.30441960234316,2.37087131939211,2.67380274454358,3.40161129757163,3.82262204408252,5.207134817016,1961.25
1.84924192856348,1.83845698030741,-1.25693816937455,-0.125315744714246,0.316569059778125,1.02044900108223,1.30616250589193,2.3841572142478,2.68256902379994,3.40334134452919,3.83739319481405,5.19654341484926,1961.5
1.82072808230718,1.80958238466277,-1.28409234894353,-0.142248672321142,0.299028413873951,0.999205411960311,1.28601860933902,2.34876215863283,2.64730848092756,3.36684121567976,3.79239877622584,5.14914801388581,1961.75
1.7893326600951,1.78009650611086,-1.31655872105251,-0.17465423531431,0.266736953064955,0.966442864245586,1.25772002012388,2.3161583608987,2.61578489575393,3.31997043393981,3.75755961081578,5.13732294230028,1962
1.75695966863415,1.74998362242144,-1.35831509586711,-0.218416008425949,0.220302296425283,0.934941260080844,1.22166312952055,2.28775646091167,2.58398275879387,3.28574171220748,3.72592201105035,5.09829314861546,1962.25
1.79302490930119,1.78306600551181,-1.31408194932434,-0.178402005257989,0.262419166271897,0.971663928669251,1.26082229070791,2.31906777575974,2.61573411731199,3.32071984735986,3.76242952585225,5.16463775502329,1962.5
1.75687057355885,1.75101019087773,-1.35155216021022,-0.20975360659237,0.227099405167747,0.938821718927578,1.22482924145769,2.28314425370989,2.5763532950226,3.28022811652698,3.7344257688766,5.12503392562492,1962.75
1.79937474289925,1.78989801042957,-1.33273268865485,-0.158237290455817,0.271140579313348,0.97938836453355,1.27017571602655,2.32576177198659,2.62298397044419,3.32129752267359,3.77087224383716,5.16418009015951,1963
1.81694422432308,1.80552690718096,-1.29845465269013,-0.141054163635538,0.285478070912657,0.992752098517034,1.28192762187804,2.34789134422951,2.64622258231699,3.34241585173646,3.79084476711195,5.18803590392243,1963.25
1.80324763876623,1.79238222264674,-1.29473521548552,-0.154379584618056,0.273435370705347,0.977239889809313,1.26903721180806,2.33585970354977,2.63144187720341,3.31944787931432,3.76889471315992,5.13443232995332,1963.5
1.83059369532671,1.81899714298536,-1.27083417610399,-0.126011339474002,0.302373010585791,1.0099102657019,1.29668907069286,2.36342063000999,2.65711084728377,3.34416728726237,3.78866395540376,5.18391978867648,1963.75
1.8335999006537,1.82055802876846,-1.25782679297006,-0.101783223412014,0.323491292618522,1.0161320851563,1.30097215512634,2.36345187415233,2.65515940971134,3.34326945540899,3.78739528153525,5.17762931889114,1964
1.82412917899912,1.81302465421707,-1.28360430042243,-0.111703511059311,0.325130899374294,1.00983281154801,1.29648941022105,2.35214590222117,2.64172702975016,3.32562338111309,3.76137591513337,5.16610937444215,1964.25
1.81274087734574,1.79638252885477,-1.26086571087476,-0.103290737355158,0.320793029451199,1.00430939395763,1.27961904742027,2.33786394921789,2.62708281284375,3.31573655583526,3.74884874225809,5.15140624698372,1964.5
1.80788281636259,1.79227622803795,-1.23472162401334,-0.0918141208397039,0.32693571377005,0.997517233571418,1.27985451900924,2.33192756744647,2.62667878773812,3.30394667098289,3.74894065540911,5.1642926024976,1964.75
1.81794162487804,1.80395510931453,-1.20891100174519,-0.0722090083556512,0.353752824675116,1.01489837303024,1.29022240836536,2.33350813533584,2.62949572157649,3.30261113242815,3.75554116228215,5.16691066388494,1965
1.8039393515142,1.78664814469039,-1.229248455962,-0.0724058892698398,0.349311583650339,1.00394593205487,1.27810921640855,2.32053324865318,2.60843308657425,3.2788125542144,3.73054207373257,5.16581137951112,1965.25
1.80065776761369,1.78440095818474,-1.23220489308904,-0.0630539357409408,0.348597080010057,1.00537055888051,1.27770244581686,2.31391736397123,2.60137869103685,3.27165067933235,3.71964389545182,5.15636899313369,1965.5
1.83451260249057,1.81630923038601,-1.19482741159109,-0.0188622340613822,0.388187357836392,1.0407089550785,1.30913392758623,2.35010556760854,2.63536598852214,3.31204259927186,3.75751628909671,5.18618923718809,1965.75
1.8473643087606,1.82716155600171,-1.18736142566696,0.00227722266816244,0.413137969618315,1.05525154708913,1.32377478715751,2.36013378659247,2.64591996428465,3.3213211649141,3.76290717163176,5.22340712918966,1966
1.83527235013924,1.81809323241818,-1.17870975498684,-0.0112418668361149,0.399394883481715,1.04150120427912,1.30930112092796,2.34712694023538,2.63393402673575,3.30427882011302,3.747530670763,5.1871423576784,1966.25
1.88779436480849,1.8673309169036,-1.14168915170449,0.0641967970660122,0.462042615812907,1.09817285672446,1.36339421467642,2.39850754337526,2.68013231989407,3.36732927513069,3.79294371600059,5.23927923826162,1966.5
1.85437426372027,1.83428067110069,-1.14352590814025,0.0335005807999895,0.431543132994177,1.06403545864273,1.32977522350349,2.36380352628627,2.64740610316825,3.315393710658,3.74897813077149,5.19873135411226,1966.75
1.83092206803935,1.80822202533037,-1.15835139657612,0.00607996874357242,0.41801750916853,1.04309950223273,1.309006849628,2.33805347150628,2.62282621812377,3.28982291153267,3.72336706072942,5.17150681935176,1967
1.8500865787488,1.82699119239961,-1.15421540696438,0.0363067970441397,0.442012579554211,1.06172388989341,1.32744792457846,2.35451425064588,2.63998573102628,3.30671846871363,3.73471881025092,5.16361154435414,1967.25
1.88676412047743,1.86417089524222,-1.115906024354,0.0871957784745199,0.480018087316554,1.09862023061365,1.36080900068307,2.39108177259969,2.68077399138757,3.34678240074238,3.77711816671912,5.18406621339779,1967.5
1.92637305403328,1.90054059325381,-1.06408456739417,0.128719120882563,0.52374765779038,1.14151112085364,1.40293049971059,2.43061120626628,2.72171029199209,3.38335953654544,3.82010717654724,5.22658423151231,1967.75
1.89701884150683,1.87193469367696,-1.09405215762499,0.102541445664775,0.500254528601165,1.11263617758042,1.37655862122073,2.40143536297888,2.6862314394493,3.35556393749838,3.7926112568508,5.18690568367213,1968
1.91698256273513,1.89243407166503,-1.05726991387028,0.138418396829037,0.526885044403143,1.13531351617352,1.39467908918339,2.42382394411711,2.7015924300203,3.36924409772199,3.79982159188404,5.20033121082027,1968.25
1.90272049322098,1.87953096159909,-1.09169613971127,0.127761452573486,0.514501312902663,1.124555667787,1.3823821103667,2.40300113878783,2.68747247156783,3.3472123850927,3.78820781833332,5.20836646967847,1968.5
1.92916995507482,1.90310518979219,-1.0322759012596,0.153840482990793,0.540496159027797,1.15271057372978,1.40852555306702,2.42702180685854,2.71843517884621,3.37487857487925,3.81476850551687,5.25484684521598,1968.75
1.95194986404184,1.92500038290502,-1.0101075123452,0.177495990857174,0.555174431930159,1.17577353665325,1.43286713632987,2.44783109315292,2.73784272970837,3.40686317769287,3.84429912093421,5.26551247694418,1969
1.93563489548464,1.91130233658122,-1.01797136932354,0.153911031490834,0.539317886430776,1.15793747953367,1.41455915719604,2.43257798354581,2.72076183414451,3.38554353206093,3.8451469870746,5.26074047195117,1969.25
1.99329299262263,1.96417283056783,-0.96077681064938,0.216922910068735,0.595169764246183,1.21545387257123,1.46973165693623,2.48956771092631,2.78338330596993,3.44819653319619,3.90923084494479,5.30757200375496,1969.5
2.00133057360663,1.97063422913037,-0.950278684643459,0.232534447053138,0.60515666506749,1.22363782820856,1.47726528407415,2.49784266058834,2.78815981654105,3.47252251740441,3.92108402104588,5.33695514036021,1969.75
2.00494520045127,1.97282380131509,-0.957718148083448,0.221427797184733,0.611764732565177,1.22591720759486,1.48074300356033,2.50247148279886,2.79368010053264,3.47242004811041,3.91931359002472,5.34193151865455,1970
2.02233181388882,1.9921412163563,-0.948494967184269,0.245694311657502,0.626738940190856,1.24339694403584,1.49756023512592,2.51993008745465,2.8106354565416,3.49409879701757,3.94250007595418,5.36675382319903,1970.25
1.99534507484192,1.9653075942032,-0.93779703934546,0.229642771837198,0.602863931496176,1.21973423199533,1.47245543007075,2.49428135419814,2.78181684985019,3.47208010686192,3.90502419610942,5.34819322931659,1970.5
1.95246081931489,1.92088800379277,-0.977677696287703,0.193772224589996,0.556651473138984,1.17281635663418,1.43075032396801,2.44824010976914,2.73742138913737,3.42984367912609,3.86618316546853,5.31369533629874,1970.75
1.88577917730199,1.85894551631358,-1.05018915190073,0.119275506890787,0.495263709112546,1.10391530151079,1.36406166712481,2.3798125293302,2.66841729886758,3.35963700367303,3.80484284885149,5.26119881272918,1971
1.91045696222166,1.87973077673408,-1.04391767021162,0.138842225846563,0.525771136007657,1.12982586962218,1.38804035187463,2.40468014239863,2.69338292104472,3.39346322138043,3.83649236144574,5.29335181760025,1971.25
1.92761064387206,1.89834707737675,-1.04383565499441,0.162262022512319,0.546633949439054,1.14317963322607,1.40209331251093,2.42395119060425,2.71282189809139,3.41286578993522,3.85254711310311,5.33092832401034,1971.5
1.89538217165414,1.86689112038098,-1.02630505064462,0.123634543274505,0.509988438171574,1.10889119740493,1.36689085343389,2.39130559239414,2.68121611228845,3.39259463377336,3.81879967101412,5.25317536408922,1971.75
1.88034869599108,1.84907862771801,-1.05651876572615,0.109135087340347,0.496235568809154,1.09336984524587,1.34731740825957,2.37377220407986,2.66676575633174,3.3765247445767,3.81278896613636,5.2515220384073,1972
1.88916689311114,1.85871543095064,-1.01501928667033,0.108203039706964,0.497626010115898,1.09929131254176,1.35387445093073,2.38800827969793,2.67696211032958,3.39368371911949,3.83406889976536,5.2820061225111,1972.25
1.8907954996815,1.86081936426184,-1.0239163278049,0.106765614032386,0.493565958391771,1.09823829011691,1.35302006630132,2.38762766609094,2.68177186824462,3.3924445601273,3.83957253774758,5.29783948978259,1972.5
1.89634390869416,1.86615338116789,-1.01364416665953,0.114300258713541,0.498361580664897,1.10166986102274,1.35472895492462,2.39600953839985,2.69620202702686,3.4046005939448,3.84967666007539,5.31518667362369,1972.75
1.90137534584612,1.86944363614514,-1.0261944320884,0.118088065960995,0.499724177700376,1.10396308660584,1.35596730752769,2.40367032696932,2.70145988136023,3.41639401758651,3.86162068051535,5.32959283392137,1973
1.87597460185481,1.84465912415185,-1.05589165027057,0.0825918385847073,0.466769033744933,1.07454766050996,1.3277519504507,2.37950445731806,2.67869881517351,3.38674945772671,3.84101940453015,5.32832007341445,1973.25
1.89164924267123,1.8571657877203,-1.03684445050264,0.0982736622223594,0.482156285937094,1.0876332970768,1.34437542720319,2.39793424794734,2.6976970875527,3.4187914404927,3.86424133914868,5.36305934771716,1973.5
1.86219487231141,1.83083721698705,-1.05588953610127,0.0663008195736587,0.4448431918831,1.04967146002535,1.30618323934313,2.37443047678921,2.6749100699552,3.39941377548633,3.8537723923712,5.34147243319151,1973.75
1.85285350783938,1.8229329862824,-1.07196541719436,0.0560206984604363,0.426611396983386,1.03247131620867,1.2971818882847,2.3677259474881,2.66929162114413,3.39100118013328,3.85826786028161,5.29794538928661,1974
1.85514641489234,1.82101511132651,-1.07184421543329,0.0446561291763707,0.423407873236982,1.03425583276567,1.29639280594275,2.37366885720033,2.6737208765461,3.40889307355791,3.87549110162195,5.29926875452359,1974.25
1.86537033544923,1.83094063183128,-1.05663538019611,0.0578619893102541,0.432751294904003,1.04251648626535,1.3088864233871,2.38249564892477,2.68181796732658,3.4200822819065,3.88393478231859,5.32991875508818,1974.5
1.83958431198281,1.80695358999138,-1.1209269736943,0.0379668530562087,0.402587056414152,1.00867966445517,1.27921733243421,2.36223139883722,2.66159422351094,3.39450679874049,3.86301300937563,5.29896505265835,1974.75
1.85996297156245,1.82733102825323,-1.07441856265934,0.0598496412766294,0.422983635009148,1.02392804256993,1.29924712009358,2.38364534289167,2.6844911383168,3.41465701627614,3.88602346905289,5.30071880203073,1975
1.87768615714147,1.84261026327131,-1.03323308298194,0.0700211942358067,0.43716453496933,1.04491893360134,1.31509835327746,2.40276914361463,2.69916448346598,3.44686032195328,3.9024406713413,5.33381222966025,1975.25
1.87590661523945,1.83982922909158,-1.04752658734455,0.0607342897621006,0.437088236076189,1.04168540654351,1.31235882185322,2.40198407374235,2.70180292195328,3.43805849618458,3.90400551252368,5.34275720303304,1975.5
1.87366748993716,1.83620735526656,-1.03330601204231,0.0571244721261106,0.427540021630394,1.03643357000992,1.31090312530941,2.40290387350832,2.70334816774588,3.43787043878596,3.89541555104888,5.34819873440963,1975.75
1.8525086386023,1.82085032137939,-1.0907253911567,0.0268533553813377,0.393068751784303,1.01100731892124,1.28337128590907,2.38149538990369,2.68400457136902,3.4043082053829,3.87485607964584,5.34041057906376,1976
1.86529445462632,1.83075315103072,-1.08479188193103,0.0362998774866057,0.410177534259944,1.02311380515125,1.29396009245634,2.39540930049518,2.70049549599548,3.42125171789886,3.88549500724296,5.38122305600406,1976.25
1.86750988177533,1.83363873786492,-1.06662147189713,0.0270192038074208,0.405719014259558,1.02502771746982,1.29513358828762,2.39886781649177,2.70024483901836,3.43427501371098,3.89211535419952,5.35981518843036,1976.5
1.83717016187305,1.8068979688924,-1.12344649824447,-0.0145563173270293,0.371404948246868,0.994177777046033,1.26345071733328,2.37123959431167,2.67559602879988,3.40271900218794,3.86309245662636,5.33582064616416,1976.75
1.86389064206837,1.83114862110912,-1.10183108741191,0.0121984704044458,0.395718669948901,1.01642765953874,1.28821552756164,2.39716573419989,2.70192809774183,3.43215629038868,3.89715128510855,5.32589151476606,1977
1.85564545739024,1.82648436481015,-1.14876466507129,0.0102409180766567,0.37941257354365,1.00766847250899,1.28219703270451,2.38761037155033,2.69456909388629,3.42297767236905,3.89465912975422,5.31118155088312,1977.25
1.86287416817904,1.83397309778344,-1.11549643122886,0.00926950618449141,0.386384964448117,1.01172556935916,1.28647667278437,2.39609866288754,2.70368513820963,3.42702899482831,3.90695721015222,5.33348928070881,1977.5
1.89459218384953,1.86544359877912,-1.0656247651973,0.0336673003436978,0.417878307058935,1.03829347059507,1.3162871861847,2.43317827402145,2.7366255412855,3.4646845193572,3.94278781579933,5.34460278618839,1977.75
1.91969414870591,1.89151885164073,-1.06637012883525,0.0494777440141405,0.440523928025856,1.05906006053144,1.34125745885208,2.46293119806443,2.76458133544025,3.48747220998229,3.96542950883095,5.40902678188983,1978
1.93040088598451,1.90544163040664,-1.04867367449903,0.0498976837270177,0.443689184453758,1.06712691853326,1.34775016867105,2.47550801365158,2.78157602454405,3.50514030550465,3.97542986028528,5.39621871478774,1978.25
1.95046891693785,1.92830892458556,-1.03927816760824,0.0652803369952792,0.458755542891177,1.08130259021748,1.37018516396089,2.49542048523126,2.80411572513869,3.53359819181934,3.99734962209052,5.4285523082121,1978.5
1.97152048043476,1.94655897508134,-1.01579525488693,0.0898963625199201,0.476566794611632,1.10020811284869,1.3886855702945,2.52087440854509,2.82345298753706,3.55224690569898,4.02165154024403,5.44963098174872,1978.75
2.00437141690299,1.97916900912541,-0.973013771958083,0.11251826877881,0.498621950653863,1.13568851073898,1.41786795085693,2.55816635657525,2.86159625992883,3.58751938487007,4.06532033676125,5.43938038142902,1979
1.99679373208805,1.97564118279044,-0.984071557790061,0.0981376583046787,0.474361645015526,1.12197865841877,1.40660392625185,2.55169193392072,2.86046783984537,3.58930065495319,4.06338712047802,5.43068385201284,1979.25
2.00055665486135,1.97992574425822,-0.998266989103412,0.082326198755803,0.470992341933987,1.12471118628159,1.40734049504739,2.55885386102319,2.8713076035998,3.60640184949633,4.05443271511301,5.42434857862241,1979.5
2.04548447444244,2.02721668790175,-0.964455986541187,0.121090297728995,0.507031682003158,1.16189084441094,1.45057507399398,2.61010642120147,2.91971284289242,3.65274192825696,4.10838957152349,5.50437227048466,1979.75
2.08835427161563,2.06760264941576,-0.94695777218722,0.141774673247786,0.537221652654071,1.19731020584618,1.48740218425171,2.65905161130914,2.97921653577965,3.71019305503856,4.1531934865312,5.57534700867521,1980
2.0834978504707,2.06405042315808,-0.975634835857157,0.123414263398715,0.521449592804774,1.18696279855242,1.48041638816553,2.65961079512202,2.97798632511321,3.71968530580345,4.16182845822441,5.54607994491179,1980.25
2.09946763418231,2.08122417636373,-0.981761878729106,0.124981507932827,0.527169606240806,1.19202260170583,1.48963160237108,2.68260797306496,2.99950204870039,3.73703929674959,4.18806667446152,5.53816185563176,1980.5
2.12779834414814,2.10907321299698,-0.957030840860807,0.137308692518077,0.544196816568268,1.21790830277694,1.51086078081872,2.71513338335475,3.03293610469521,3.78237756215696,4.23568177531313,5.57506959620615,1980.75
2.13577465837473,2.11640204636556,-0.950977469367183,0.143507994188566,0.537169051154089,1.2203868462777,1.51327122742519,2.72935387719559,3.04812585714937,3.78829585886668,4.24432964923074,5.60822024657857,1981
2.15813330508228,2.13862377328356,-0.936612439657708,0.150449325678426,0.557831729872943,1.23743497306753,1.53062862689195,2.75933419080802,3.08020428399123,3.82221477516618,4.27504698306032,5.61387201061632,1981.25
2.19303160053313,2.16919982430247,-0.925002120577616,0.174558061249289,0.588616620627143,1.26095306679391,1.56142669796663,2.79940869629853,3.12583725857848,3.87761260126643,4.33451760751186,5.6471143238793,1981.5
2.17528921675134,2.15294598324171,-0.931685617507785,0.14364139540773,0.560658339436211,1.24045507227054,1.54067242393511,2.78388438882974,3.11048919170693,3.85992167040125,4.32245574971252,5.63335009710436,1981.75
2.18160866695246,2.16110142522544,-0.944969593027617,0.147085510521872,0.563177487070728,1.23975564463982,1.5456837851745,2.79581714754304,3.12401643700695,3.87449542906425,4.34475713142379,5.65621916659021,1982
2.19928055485435,2.17556263750906,-0.949676049320553,0.148261461703816,0.570288325332228,1.24834459200934,1.55902174907033,2.81775006116386,3.14436641182904,3.90468128017022,4.37973531819085,5.67375932189355,1982.25
2.18998817388401,2.16830730490622,-0.986566841835542,0.130104136516612,0.547549849313118,1.23388126135637,1.53992478528792,2.81030538073637,3.14004137624039,3.89732124344325,4.37941812084446,5.65641873278672,1982.5
2.15281897312689,2.13293886157422,-1.02589239184064,0.0805083817186016,0.512959381264722,1.19682898844274,1.50821844215426,2.77311508832838,3.10828487659424,3.86047023368185,4.31344641726646,5.59487964407474,1982.75
2.15207710389938,2.13166962000148,-1.05091844325537,0.0772298975295964,0.496992478145015,1.19187939931927,1.50620640469866,2.77528237153771,3.11311634566374,3.86918966681758,4.33773613869441,5.59872183717951,1983
2.15922471803846,2.14288487058164,-1.04656364495888,0.0713741548655076,0.48992118106591,1.19057618182001,1.50535418406419,2.78626481201975,3.1283552390615,3.88895717524538,4.35415125454391,5.61299561612992,1983.25
2.18149537308247,2.16248699846532,-1.02497211059351,0.092347049144589,0.516918462894033,1.20790168232744,1.5253757069428,2.81296389868211,3.15847203862733,3.92167022344129,4.3911497106354,5.61947680881811,1983.5
2.17451873522712,2.15620732688649,-1.08562170446322,0.0817121128402558,0.495273354786565,1.19625179473332,1.51411988474188,2.81055783751347,3.15120472986182,3.93074229343633,4.4016212715439,5.64546528701908,1983.75
2.17354245310832,2.15670296140651,-1.07590376805347,0.0651137180814354,0.487073031767256,1.19122436740929,1.51169757885024,2.81544440079597,3.16001953883535,3.92719729331413,4.40037939699,5.64989148751641,1984
2.20188275837933,2.18539471705751,-1.07328980185571,0.0868137259333821,0.503144448652934,1.21012558396327,1.5322374652774,2.84792002639345,3.19754803401646,3.97046936056607,4.45712109054696,5.68351377336422,1984.25
2.20818528334418,2.18453849992245,-1.09530027206486,0.0819575545200699,0.505360493215605,1.20984019401244,1.53234673464208,2.86060456322107,3.21089314517408,3.99795906030898,4.47327172258969,5.69948942043125,1984.5
2.19120157773001,2.17024373632732,-1.1291505461501,0.0394197276574122,0.479850348396368,1.19169884211273,1.51293461047595,2.85093397161393,3.19492409884623,3.97930755714273,4.47090576887412,5.67135139412821,1984.75
2.24722633902792,2.22281525372765,-0.904564505971122,0.148239271613678,0.560479195441052,1.25179391957354,1.57973378560151,2.89526712073642,3.2436350631153,4.01454396938459,4.46193044957153,5.4531410585743,1985
2.11534608164196,2.09902991520686,-0.783150409507187,0.156334757236527,0.52684037637291,1.188717441138,1.49423881292674,2.71685033541811,3.03473037279071,3.76859471294649,4.15273647557021,5.26086884262377,1985.25
2.22490581177345,2.21317365765058,-0.700711963660014,0.253444747733377,0.615084799532312,1.28146657664956,1.59735646919295,2.84686572718881,3.16166503556702,3.86650182457392,4.25735135462605,5.21441410754194,1985.5
2.28875907109562,2.2868467472603,-0.951475901703141,0.193825971471545,0.604119918049313,1.31711914116274,1.64793663819868,2.9300480370969,3.25834020387668,4.00138497706025,4.41975519516606,5.41568644125332,1985.75
2.24337666404165,2.24537033108955,-0.783458693305894,0.216129483388068,0.601313078987689,1.29078450444731,1.61134060609014,2.87790521436414,3.19489223681458,3.88914677889609,4.26500725408188,5.22571893590862,1986
2.38705374132225,2.38690881968159,-0.762182096969649,0.311482875867769,0.693622857640455,1.41401352715223,1.74336069308303,3.02502604850675,3.36247279000495,4.08093067356295,4.51333659860088,5.61155472188701,1986.25
2.34245074593645,2.34165751861996,-0.97056394655597,0.232070962642567,0.641070030264985,1.36190073360992,1.69994736253409,2.99506121757212,3.33093440311296,4.04451618934199,4.45129953245545,5.48015296703535,1986.5
2.34737618174993,2.35280904720439,-0.786653156520861,0.258276344341485,0.66439687237822,1.37906296854148,1.7110490695857,2.99645664509299,3.31514217869089,4.00047716786189,4.36761008160982,5.37044887121335,1986.75
2.32539763066125,2.33301276454779,-0.688700455036946,0.292448811123038,0.674859682631222,1.39104424930595,1.70716104689243,2.9565459302638,3.26765989561671,3.91071664468304,4.2970075138179,5.23579379196411,1987
2.42176506156374,2.44362000004415,-0.828999262827514,0.294508254689989,0.715718313473114,1.45876506160775,1.79012296379245,3.07705148593463,3.39131681589967,4.05990608938929,4.44185117799688,5.32008178118311,1987.25
2.25644333667503,2.27411884230762,-1.02351117570772,0.0887728914090964,0.537328841584731,1.29316110873228,1.63147649052696,2.9112359767571,3.22230659129279,3.90401562491725,4.25638503870926,5.18467289824818,1987.5
2.28017897989781,2.29970042098241,-0.77216582948879,0.186606716762291,0.606137012823702,1.33173529627123,1.65353304080682,2.92321074434987,3.23367128168099,3.87944608211791,4.25004930291762,5.14099257440842,1987.75
2.2348180300103,2.26183403900358,-0.878805551118807,0.115645613558986,0.545654133408856,1.284401295014,1.61854816738941,2.88526913994085,3.18642996601718,3.81798821600209,4.15683429570396,4.98703432664315,1988
2.24089897547621,2.2650306148135,-0.760279991162744,0.194604354852343,0.588637512175029,1.29525804782351,1.62802784894305,2.88977015243959,3.18457299820547,3.80383763241662,4.13671304979106,4.99916299227969,1988.25
2.21795115001471,2.24667929371213,-0.812196161618271,0.2003610756164,0.608887427147369,1.31846858403779,1.63961975145227,2.84009316453978,3.12040658662941,3.72289068620102,4.03699092929397,4.80213467142132,1988.5
2.45153630208696,2.48660903081231,-0.789998100325846,0.358846883133214,0.789737683924795,1.53011193218605,1.86332155397263,3.0941623649604,3.3848990481583,3.98061129907779,4.31923915720723,5.1488126560019,1988.75
