"SmoothedMean","SmoothedMedian","SmoothedP005","SmoothedP025","SmoothedP05","SmoothedP1586","SmoothedP25","SmoothedP75","SmoothedP8413","SmoothedP95","SmoothedP975","SmoothedP995","Date"
1.16927656199301,1.22138306069892,-2.07624819487653,-0.816332328912555,-0.351557564321045,0.341436535441554,0.648678404245511,1.75694386193493,2.00229815391958,2.54572690170206,2.85123436357113,3.62756113877929,1960
1.14095912886833,1.19318080692358,-2.09590037710778,-0.827157914481553,-0.37494688686939,0.3168039785281,0.625453409331227,1.72731238464021,1.96922202651646,2.50750929190428,2.81261335765603,3.58493104800223,1960.25
1.08574339326286,1.13458052216467,-2.14582283771545,-0.878290437514895,-0.425847659972542,0.267315121954487,0.573529924181498,1.66553999369139,1.91232604355803,2.44784041266444,2.74657059768718,3.51165344899888,1960.5
1.11277579062443,1.16148446273135,-2.1144582441165,-0.847830361841694,-0.396151910398826,0.300037431172806,0.604673798027607,1.68966988594164,1.93574202067269,2.46744643814485,2.77530976659313,3.5496084709424,1960.75
1.1286732172462,1.17810908992818,-2.08724836069022,-0.837435071756957,-0.382771359568881,0.316713274803943,0.623873114030943,1.70339461328739,1.9501912489283,2.48572414282823,2.77605133440322,3.55297601767081,1961
1.14296215054,1.19256620360603,-2.07324274080657,-0.818638102481026,-0.360656720943254,0.335153665021741,0.637883143329436,1.71822445529755,1.96637308464515,2.49035201185561,2.7927000074184,3.57326787374577,1961.25
1.13732105795203,1.19045011482685,-2.08251943720859,-0.81251878884652,-0.373949023329022,0.330039197401186,0.631746895096963,1.70964912893636,1.95827277773017,2.47690534450508,2.7807198830132,3.5541166570868,1961.5
1.13828252775228,1.1897625764613,-2.06972113643475,-0.798063059949799,-0.365987302115414,0.336089549461916,0.636055288447855,1.70722168565075,1.95524528526426,2.47841865192884,2.78613523632304,3.56937521913605,1961.75
1.10272566804445,1.15178688692428,-2.12949343421222,-0.832142763576554,-0.401271915319755,0.304735819456598,0.605897067495725,1.66901915386514,1.91835439271585,2.44082214805117,2.74591109684009,3.53386711997966,1962
1.08008772888431,1.13086334395512,-2.1114053537835,-0.851200709441562,-0.414012713114082,0.28402141518778,0.582608396131917,1.64367307917722,1.89217113873892,2.41396896018878,2.71690970219172,3.49881344269399,1962.25
1.10367907543917,1.15154225401778,-2.10993201019108,-0.818074774223672,-0.376929987608553,0.311029964648826,0.605610010422708,1.66320572299902,1.91284879370062,2.43363771309654,2.7397164712118,3.50859169620371,1962.5
1.0870971503596,1.13697762126643,-2.093249236491,-0.830769555432565,-0.391768491909129,0.296171212983357,0.590905040014709,1.64579139626866,1.89431850949465,2.42050079550769,2.7269406691674,3.49943514312651,1962.75
1.11162654627939,1.16386320258703,-2.07942863064177,-0.795912955418163,-0.365968514283505,0.320912318047106,0.616623462448778,1.66521169820616,1.9139228323141,2.43669828214806,2.74401342592587,3.50998379186615,1963
1.11601626468725,1.16907612021524,-2.06177486172888,-0.791420751123553,-0.352010418170485,0.328679800513188,0.620160245799703,1.67213758193289,1.91578708555552,2.43983873677439,2.74558696565704,3.50903296304165,1963.25
1.11972859155712,1.17443134342278,-2.0290509263222,-0.777220710085397,-0.351309681227045,0.33601622648395,0.626882368844761,1.67289315467615,1.91726086153343,2.44052326143838,2.74801065129915,3.52642909673716,1963.5
1.14022272152637,1.19541607655069,-2.02843811244495,-0.756341047080924,-0.325533527932657,0.356511557182267,0.649013602866583,1.69262981421565,1.93333823943846,2.45985318765255,2.77026226738015,3.50948774784666,1963.75
1.14519001309613,1.20286425946203,-2.01732174679377,-0.74926815971072,-0.317225161028983,0.365735619676885,0.65530179257585,1.69535451468165,1.93768545965713,2.46223371058521,2.76971047021984,3.52314842052435,1964
1.14308743171665,1.19701652768431,-2.01612198016815,-0.744329858550874,-0.320349203750208,0.364616328080242,0.653152513477771,1.69340542623195,1.93348257865272,2.46231861222089,2.76574296523445,3.52408088432577,1964.25
1.13325297670021,1.18685815218918,-2.03066437198974,-0.753952501177673,-0.326678986184247,0.358082272506832,0.643227718955101,1.68038218463012,1.92257568326752,2.4454355893695,2.75365680649055,3.49528714162989,1964.5
1.13734684023096,1.18996289991244,-2.02654685370111,-0.752187538803033,-0.322079164596094,0.363635867748904,0.652310348198082,1.68441822011782,1.92538625951311,2.45003332358801,2.755697411444,3.52372263534468,1964.75
1.16109582468707,1.21144510421632,-2.02694647201559,-0.726500629154937,-0.288943238619604,0.389854490416981,0.676939995310421,1.70672749923759,1.94535986712089,2.47566590946642,2.7696850453577,3.54834482604027,1965
1.16013349415208,1.20811619833445,-1.98644056631334,-0.717446414891334,-0.290499447634691,0.390720880204501,0.676156711763201,1.70430144492381,1.94499346977105,2.46783323635476,2.76800276453933,3.56278928721686,1965.25
1.16053994245515,1.20932228755335,-1.9854601239402,-0.71786267228423,-0.282064323527226,0.391174847772341,0.676869101098939,1.7013204640725,1.94799065970448,2.4658866498872,2.76939042620157,3.57133217967343,1965.5
1.17433931480958,1.22255031604646,-1.95148862903664,-0.698867906451377,-0.265920123196931,0.404682050759622,0.69491184935695,1.71501798136147,1.96026052487616,2.47901831859881,2.78275481337706,3.56021722285709,1965.75
1.18230774965793,1.22708999371201,-1.91496112553656,-0.693489304338758,-0.261303402844199,0.411993128611872,0.698895547093799,1.7255717582433,1.96906477894834,2.48459946856365,2.78448935873984,3.58175938076215,1966
1.1798944139033,1.22409250823953,-1.91790174817634,-0.692535590695867,-0.260580663003083,0.408650843164427,0.697859825349425,1.72414846635073,1.96737737724816,2.48532147701305,2.77888521156319,3.55374531188933,1966.25
1.22245090562388,1.26828250682752,-1.8834495166214,-0.651505736897889,-0.21925707878173,0.448291636631772,0.738249747703258,1.76569754065867,2.01037575951025,2.53379228366128,2.82859867707616,3.60438096937444,1966.5
1.22272988986379,1.26758797685566,-1.888561918807,-0.649586400648256,-0.214965681203793,0.450264569988204,0.739914772191249,1.76470042601401,2.01028912941354,2.53574052726428,2.8316130297394,3.6093692408261,1966.75
1.21367081902393,1.25480377989597,-1.87252710278494,-0.6613871122239,-0.230600473833971,0.439311183091585,0.729055990831164,1.75611292067362,1.99867307247208,2.5277225486128,2.82009677507409,3.63195427379871,1967
1.21679435917717,1.2595372068848,-1.88777233591582,-0.655543408722707,-0.221059538172049,0.444231422423872,0.730951440663627,1.76108530334248,2.00428781581902,2.52627946130652,2.83099371561679,3.62416276680188,1967.25
1.23525952294016,1.27736523447344,-1.87361994829523,-0.631371006208251,-0.200276185441556,0.459826165939141,0.74610595774518,1.78177038632847,2.02519845964495,2.5509649487308,2.8523405461427,3.64063227807501,1967.5
1.25518874339716,1.29692812483865,-1.86811796075384,-0.618674460576935,-0.174932210168784,0.476736409287589,0.766450595608029,1.80235562577438,2.0453822365957,2.57336413968372,2.88077033071966,3.64877796055211,1967.75
1.24020263158307,1.28347319219062,-1.84678401598843,-0.634036303856167,-0.198440645118616,0.466708829840742,0.749673508708263,1.78631941267687,2.0295528738782,2.55514414751548,2.86423186645697,3.66761928554003,1968
1.26558224913855,1.30713488579259,-1.82859331862668,-0.600764676614605,-0.169906212849503,0.489219111034512,0.772474758161481,1.81352003052699,2.05762889530528,2.58753569495661,2.89168196695847,3.66181564012641,1968.25
1.25194658213448,1.29123798072406,-1.83245336465778,-0.62429390996622,-0.181795339319187,0.472150400975304,0.755853902837452,1.80054649910122,2.04559316112569,2.570519025518,2.87992129353153,3.65712556307112,1968.5
1.25837684999395,1.29982286168913,-1.83926784421976,-0.613432981207378,-0.183321392200408,0.47974481124511,0.760641339583062,1.80555486277053,2.05444783025859,2.57808886543592,2.88586716283264,3.64526656963969,1968.75
1.27459170757075,1.31618203657155,-1.81820733126065,-0.59922609216574,-0.169591913266546,0.499894631789068,0.777283505818378,1.82270995316639,2.07293383056017,2.60148533144238,2.90034484178659,3.6803444432273,1969
1.2749195577853,1.31636996717734,-1.82090643337161,-0.593016779082836,-0.163719448496577,0.496429305064812,0.778830822174754,1.82094673365829,2.07177215455757,2.60282814453919,2.89568156628588,3.68128696135441,1969.25
1.30866218344629,1.34919391202842,-1.78721974772395,-0.565296989339369,-0.122147771460888,0.526148268246712,0.811824916328751,1.85503427791112,2.10644633164065,2.64334269712316,2.93875810361121,3.7078189339017,1969.5
1.31817001363895,1.35791199236436,-1.78647080268396,-0.547517463416861,-0.12165891841442,0.534361517934958,0.818428424884705,1.8660106693628,2.11482653810835,2.64823930828006,2.95936702429383,3.70256372801027,1969.75
1.3270502072668,1.36524567892851,-1.80613793980155,-0.535663038615148,-0.115940000139302,0.53998344381794,0.826289311082453,1.87545816473014,2.12812841365681,2.65919651579731,2.96547233071871,3.70308532025662,1970
1.33864170470061,1.37703449028914,-1.8062303045601,-0.534292839273068,-0.109257410814711,0.550952382131113,0.836600519929497,1.88736578503217,2.14063104041024,2.67930677145576,2.97491361673811,3.73048270317673,1970.25
1.33022359943875,1.36637279636626,-1.81795600088784,-0.538533112314449,-0.112471527030695,0.541710613197317,0.830343423555151,1.8776043362496,2.13491927252629,2.67118779118143,2.97473873076878,3.71571937264716,1970.5
1.30377092773393,1.33952527217294,-1.83573216786314,-0.562961897681618,-0.134044410085087,0.51492666322622,0.802598417155641,1.85083675515941,2.10715016044198,2.64465548396048,2.93720695167294,3.68582794592405,1970.75
1.26463714371989,1.30380669774132,-1.88552418706322,-0.594888017274145,-0.176133969627653,0.480719194057666,0.763018944755223,1.81231430250491,2.07001651690256,2.59836727123912,2.90455252555116,3.63771116578985,1971
1.29070390434503,1.32751774074899,-1.81755020198379,-0.56900933463025,-0.158054316523373,0.50400334316528,0.78731248803284,1.84166818983435,2.09550548963277,2.63125705710439,2.92935423033923,3.69625640197592,1971.25
1.3150282691909,1.34873807169181,-1.81881594609757,-0.552895003842352,-0.136510575585771,0.526825981711956,0.813291805103379,1.86791509537435,2.12434026567311,2.66015870274414,2.95166687187316,3.71218991262238,1971.5
1.29536593070487,1.32525517800213,-1.82761415858762,-0.573669289751722,-0.153043684564679,0.50722369701983,0.796342513424975,1.84629506928156,2.10484796263118,2.63840861148258,2.94097064726721,3.69684701158112,1971.75
1.28870569657345,1.32403519541553,-1.83518290289193,-0.58866181576818,-0.168699834981101,0.50120121330369,0.789569420135588,1.83927879825203,2.0944305592021,2.62861787062388,2.93963118196752,3.71874425705053,1972
1.30241529500988,1.33737951383101,-1.80617334102624,-0.567003893683211,-0.150555238552529,0.514045448451993,0.800792560084194,1.85603988410192,2.11032481214259,2.64895033330343,2.95520605630734,3.72509037830231,1972.25
1.30419635902459,1.33634507132969,-1.82199512610859,-0.577022102151545,-0.144125136815347,0.515476761184766,0.800559425630949,1.85664555157509,2.10985441885286,2.65232275542309,2.95456011510834,3.70596609005512,1972.5
1.30258295544725,1.33775792266051,-1.83058706832862,-0.575772459117377,-0.145090662890712,0.515518323376464,0.799843396735712,1.85738540264549,2.11206880636948,2.64292349975886,2.95690375653256,3.71317007578723,1972.75
1.30150171699834,1.33795736831116,-1.81650835350022,-0.585933898890562,-0.145634741614162,0.513126175580288,0.796356140404961,1.85787858510446,2.11060714812287,2.64702900278844,2.95081314737559,3.70944788047195,1973
1.29162442998786,1.32780459204971,-1.85621161262036,-0.583161011945204,-0.16120519901812,0.500275573244625,0.786388371717061,1.8492043866296,2.10281934838647,2.63524199900574,2.94781831221801,3.69241453300376,1973.25
1.30476254348087,1.33970780340452,-1.83607425556661,-0.559171823374233,-0.151092768873594,0.512465147792994,0.799425542466977,1.86506497794274,2.11515392514895,2.65192537193662,2.96461886511927,3.72328809269561,1973.5
1.28276630690873,1.31683988386984,-1.8418070627801,-0.591523245224091,-0.173568812141541,0.488023376174922,0.778190586063696,1.84252544160661,2.0919912334217,2.63468247631507,2.93277612117019,3.71206366981335,1973.75
1.27621228289296,1.31430106511422,-1.84352615851441,-0.596189876686471,-0.180218709542114,0.48406808700353,0.769025614647711,1.83451480707791,2.08552126268538,2.63017206831046,2.92911599808139,3.68634943814228,1974
1.2922435420484,1.33057911242569,-1.84559541749432,-0.590414091686113,-0.171086110905338,0.497541811268417,0.784649299692131,1.85224785585911,2.10880517372403,2.65648107998889,2.94793866880256,3.70717420406356,1974.25
1.31026875884336,1.34807073815564,-1.81067297487985,-0.567929542519263,-0.153336867019622,0.511840249161777,0.802040318592837,1.87043149068712,2.12729184672292,2.67290761936144,2.9634503585533,3.73642754962395,1974.5
1.30271058521199,1.34074887994609,-1.823930403288,-0.575336113145998,-0.166076109605321,0.501355090789469,0.794783006745805,1.86305138308781,2.12049995896914,2.66759975910012,2.95619392722535,3.72316440786181,1974.75
1.31697188657006,1.35506503552328,-1.80780964146007,-0.554483436270299,-0.149477788148405,0.517870903729329,0.808477791710145,1.87817602855514,2.13375778876531,2.68030282012084,2.97236815011767,3.74553962263904,1975
1.3320546727142,1.3689996523015,-1.84154525340677,-0.545584155893697,-0.13705410734584,0.528891862870938,0.823158468297482,1.89741967241956,2.15066207351334,2.70045154241171,3.00276556144214,3.74656474567132,1975.25
1.34182860851564,1.37962615831364,-1.84563755339176,-0.540902708051119,-0.126989582460732,0.538068944441319,0.832346178237924,1.90593407784001,2.16258443114334,2.71096914272234,3.00580986826471,3.77472820374226,1975.5
1.3477921549466,1.38608364176577,-1.79951184748229,-0.551275099552264,-0.123675121756194,0.542039628226234,0.836725241655842,1.91313705982213,2.17191781988141,2.71682924807678,3.01984250326157,3.79383572816618,1975.75
1.34363038664887,1.38062017158375,-1.78920924580297,-0.553163013196615,-0.127442441386968,0.538099830075923,0.833386395720484,1.90935003150814,2.16775648769462,2.71773958027136,3.01812867567513,3.78691101263487,1976
1.35939600247513,1.39779160279731,-1.77605458441019,-0.531853725135527,-0.120009613470302,0.549980102502239,0.845033713632125,1.92645740142574,2.1881291698468,2.73753961763088,3.04052879701123,3.82167660028885,1976.25
1.36653546086647,1.40364045495886,-1.77690749780797,-0.535222210987644,-0.10937376549145,0.554681761749428,0.848794402246817,1.93325661735573,2.20092611152272,2.74616166125472,3.05116888243642,3.81898450790688,1976.5
1.35141336908136,1.38618704351737,-1.79733172639776,-0.547779837359489,-0.130282879685774,0.542992320676419,0.827829099250706,1.92050100197169,2.1838655871028,2.73072942200421,3.03703515191592,3.79115454667457,1976.75
1.36807002099179,1.40480816174136,-1.80557491323729,-0.535273880962167,-0.118802301543363,0.559138902898138,0.84335103471504,1.93945053707609,2.20447438257485,2.75235432513478,3.05589531951575,3.80444753783313,1977
1.37078979027908,1.40801502979812,-1.80457425902116,-0.528552620057077,-0.122886047633425,0.55942397771143,0.846519510872467,1.94393223942328,2.20749252689757,2.75423488446151,3.05800620506227,3.80298811789413,1977.25
1.38308285026848,1.41603018658285,-1.8001634299613,-0.526427077899778,-0.110749661368284,0.567960510590603,0.860914828156673,1.9550931874245,2.22125979385365,2.77391588055028,3.07929378427836,3.81771897158954,1977.5
1.40233992865749,1.43669852871093,-1.78992535138765,-0.513217025671594,-0.0925061167938459,0.591946650069512,0.877654023505984,1.97601755515933,2.24107466657336,2.79314160537987,3.10202705752656,3.87414096554226,1977.75
1.41306422985464,1.44895880784116,-1.78437353015,-0.513287589210019,-0.0833106967388026,0.601525169184613,0.888892447469334,1.98566145156684,2.25494294804737,2.8102942108272,3.11573093464961,3.88386376570729,1978
1.42011870690167,1.45544123681986,-1.77301470208073,-0.505254922316284,-0.0729268915656753,0.604689463326112,0.893891440635766,1.99434795273385,2.26362673646082,2.816143014823,3.12688055790902,3.90191170819656,1978.25
1.43423672516489,1.47073358086731,-1.79820175056342,-0.481781328789914,-0.0615144787073589,0.615547075619684,0.906943562939182,2.01008956959592,2.28096016028679,2.83118138452121,3.14230177887985,3.93622551851801,1978.5
1.44570219496568,1.4846738690068,-1.77762666335526,-0.487900739653993,-0.0539501557386286,0.627579411191963,0.916071250698894,2.02215787131951,2.29550948563155,2.84712859356133,3.15307156615194,3.95395702755568,1978.75
1.45861876843888,1.49463653987617,-1.74910001010145,-0.467871516540277,-0.0452623485520363,0.636589264569696,0.929293423427624,2.03559492394571,2.31108392903891,2.86472709620453,3.16936862632366,3.97205213032308,1979
1.4505683852115,1.48613356642304,-1.74472325805868,-0.483396647671627,-0.0523541371127205,0.627724865647469,0.917948667450579,2.03263740784281,2.30207370245401,2.85663401157544,3.16367102428811,3.96183646102777,1979.25
1.45378940107231,1.49077744958379,-1.7586214886564,-0.496873493478776,-0.05242300784845,0.631768262690871,0.921263310357614,2.03188463080836,2.3051392472683,2.86416911026901,3.17232422927746,3.95670263792241,1979.5
1.47861642710871,1.51461780160241,-1.75693043136864,-0.473729588618348,-0.0364427788595822,0.651674183002136,0.943738322471859,2.06044950063505,2.33255114012794,2.89428351870375,3.20122695517922,4.01138344527473,1979.75
1.50589705995374,1.53902054178395,-1.72860560119711,-0.443140728309672,-0.0145212988807621,0.680979951181179,0.968633620374117,2.08583753503146,2.36344693190975,2.92574732988995,3.24254997564244,4.03132598800522,1980
1.49308276875869,1.52829983229182,-1.73098880780634,-0.464936268886075,-0.0260470061884801,0.665905102443782,0.95243329771098,2.07404331118227,2.3491011904271,2.9140865090689,3.22803378189685,4.01442479604174,1980.25
1.50399626760797,1.53887494415196,-1.70295017473375,-0.454242327400179,-0.0249944236618305,0.676036415577252,0.962903246034088,2.0888726507692,2.36382024591681,2.93222654392595,3.24260855196815,4.03080110575381,1980.5
1.51448552819657,1.55023116964498,-1.68697464794517,-0.451706581005878,-0.0171537656949798,0.684354658006625,0.974085214394528,2.10102955523022,2.37576550991275,2.94897915014194,3.25420397396708,4.0192082755295,1980.75
1.52548345302415,1.56074967680651,-1.68784789410116,-0.434047448807672,-0.00812075451809768,0.695090427236812,0.980950759810678,2.11372133821144,2.38582064747214,2.96738436740053,3.26923942512624,4.03169079187341,1981
1.54140867210821,1.57601814265637,-1.70132623316389,-0.414944625857594,0.00131438892990943,0.704586662597798,0.993204142109203,2.131947889685,2.40756922724973,2.987724449088,3.29475636576858,4.05188776527257,1981.25
1.56150355192722,1.59373961082643,-1.67552347009135,-0.402413212741084,0.0129959857497823,0.722690346104828,1.01232298274369,2.15389517968072,2.43069826625639,3.01021460398943,3.32929048780675,4.09717131329681,1981.5
1.55540473164949,1.58918318763133,-1.72262913686809,-0.398013367754626,0.00476947781728221,0.71918573115205,1.00807739963084,2.14729484073807,2.42811982101301,2.99991419828295,3.31554899338607,4.08389483114074,1981.75
1.56812571094716,1.6041490358204,-1.69741236910264,-0.389182335605075,0.0123729398043027,0.729026736308124,1.01994122588776,2.16284196162441,2.44249614312371,3.01219494744385,3.33145421514294,4.10076881923516,1982
1.57835232281498,1.61052718711042,-1.70161574104144,-0.3839889766612,0.0222296833697229,0.737783414135787,1.02964952404255,2.17344111536509,2.45575103985297,3.02729876662361,3.35599930666059,4.12415398113998,1982.25
1.57729784210943,1.60922099024765,-1.70572838081078,-0.39804410491004,0.025110920519408,0.733879064861222,1.02646155388251,2.17654340234284,2.45813729937727,3.03332827404689,3.35791150901518,4.15264986482312,1982.5
1.56050028870351,1.59088677977151,-1.70721585540563,-0.417464532356362,0.00319547316264135,0.717317948933341,1.01049849188819,2.15862136953888,2.44176792468082,3.01635151580743,3.33645776457745,4.08784541276186,1982.75
1.56756322141389,1.59819091078921,-1.7145166167776,-0.403935409331047,0.00307287796649114,0.722440942533211,1.01446992048507,2.16442416980764,2.44875738732283,3.02185947706215,3.35766473770249,4.1141786252507,1983
1.57580946144316,1.60396756154492,-1.71566522759886,-0.406297015547059,0.00826432709423663,0.730111383896948,1.02222701246552,2.17656489259152,2.45663586768651,3.03440868940298,3.35972827382721,4.13954107915096,1983.25
1.59473948759608,1.62255919649488,-1.69068355999359,-0.400289178325907,0.026214582240071,0.738302459090866,1.04088657084417,2.19688633923264,2.4842414193521,3.06734795567921,3.37901167994054,4.17483457752711,1983.5
1.59209925286137,1.62403932170259,-1.69110223020514,-0.398448102002298,0.0263173943987614,0.739338746840689,1.0362542773182,2.19390099361706,2.47857491437023,3.0640662323562,3.37305851255564,4.15553842645451,1983.75
1.5919158300551,1.6225840016138,-1.69328266041489,-0.390832968655674,0.0278373314483638,0.737558788687926,1.03955040345007,2.19202515555188,2.4822899206247,3.06173168976435,3.36698159351736,4.15708647868349,1984
1.61471409683395,1.64696870738106,-1.67859071551015,-0.387248234665192,0.0378983932855639,0.760207534205597,1.061209348928,2.21515918460088,2.5039056870247,3.09767034241822,3.39934534199365,4.19966541196403,1984.25
1.62602591672463,1.65999895186353,-1.66148113642794,-0.378406973679351,0.0441944817241824,0.767207283008833,1.07203569220462,2.22914877115068,2.52033254725756,3.10756052928454,3.41768726776161,4.20838107849266,1984.5
1.59647782227844,1.63193179643913,-1.71569505102749,-0.403923233973412,0.018913130998732,0.746371333264024,1.0457074733851,2.19924929731232,2.48534170026093,3.06854935460754,3.37684790709716,4.14929348456866,1984.75
1.59007687519926,1.62865785274474,-1.73058076829325,-0.405158861493966,0.0102418379453226,0.739397405729147,1.0406424827589,2.18960895179939,2.47743832504532,3.05167027382692,3.36613511008194,4.1319593422963,1985
1.57429022019945,1.61076964217024,-1.72116050633868,-0.42387193230199,-0.000471571569894857,0.723096306980631,1.0263109201631,2.17195028516948,2.46116326771711,3.03094072639002,3.34592486523882,4.08313745366863,1985.25
1.56844470437689,1.60535910948054,-1.72941265838032,-0.427712459750636,-0.00533434091574225,0.716995962327715,1.01940255587848,2.16928426120341,2.45182737227002,3.02842850058441,3.34050975067089,4.06824018985179,1985.5
1.566722716128,1.60328973293586,-1.7353214296753,-0.431662579632674,-0.00465441159968094,0.71654349338352,1.02007160968741,2.16907494167735,2.45079279478717,3.03169012826202,3.332810426286,4.06382670762863,1985.75
1.55861093637594,1.59468838057098,-1.76056032680464,-0.44885103417083,-0.00789270890739147,0.709996252275753,1.01078182057799,2.15956158878333,2.4417298818798,3.01596814616569,3.32312376537002,4.03707619251205,1986
1.55845834533929,1.59663675549128,-1.75461377919232,-0.445958949299579,-0.0118084046325517,0.709190620109301,1.01066149961514,2.16305909123235,2.44153916904177,3.01242968681651,3.31666260605106,4.03144019131245,1986.25
1.5421268099079,1.5796201218095,-1.79199395029861,-0.464341248208831,-0.0257372999971537,0.691848569687977,0.996390710388086,2.14693303457919,2.42529408592115,2.98598264829454,3.28148836255446,4.01287191506313,1986.5
1.54770570176829,1.58770917445613,-1.78478314616072,-0.465512364930783,-0.0133162280171213,0.696613326580632,1.00118014426605,2.15595086642842,2.42572722893456,2.99582182825647,3.2928721788387,4.01741475541971,1986.75
1.54439358688733,1.58486558068151,-1.79007444856244,-0.480486492310517,-0.0141083751814879,0.695618950053845,1.00190334621809,2.15134978833484,2.42307981743792,2.98423210857218,3.28993686774495,4.0157464508176,1987
1.57697541166566,1.61656550479683,-1.75700513184863,-0.452889620650264,0.0107064768067819,0.726804285207907,1.02897615458207,2.18512321614978,2.46089726968128,3.02770903070461,3.32170299143445,4.05463308065979,1987.25
1.577471165217,1.61848081102148,-1.75058546229494,-0.460240759003483,0.00765341218883542,0.72415173562667,1.03127113999346,2.18591929555348,2.45885816731494,3.02792082388102,3.32204638437585,4.04536307308968,1987.5
1.57609369571341,1.61987441765103,-1.72868467479359,-0.46533241165755,0.0118141008050636,0.725193451330433,1.02885440644942,2.18447561904906,2.45775049746674,3.01719953219595,3.32679600522585,4.04167058530582,1987.75
1.53948772856006,1.58238274724078,-1.74718694203709,-0.493755463954364,-0.0174562692126683,0.695128498189636,0.998175030579116,2.14777234710804,2.41752070551495,2.97436821998801,3.26643568759241,3.96861643352315,1988
1.54973471061188,1.5930097511076,-1.75450047884677,-0.480118965721298,-0.00996430520537572,0.706652809654228,1.00860290727856,2.15444338024542,2.42328460462353,2.98989695151753,3.28255061444402,3.9831986000354,1988.25
1.56667727922107,1.60960195710746,-1.75534295017077,-0.471597371359939,0.0101525758751251,0.723838305787301,1.02022080892173,2.17498444406943,2.44333270346129,3.0086029898354,3.31598523725227,3.97842347945091,1988.5
1.56104260608286,1.607074406266,-1.76082231840348,-0.477583229979972,0.00810235684973404,0.718012329891824,1.0164549074568,2.16683461220961,2.43802801163047,3.00335662290883,3.29612212126142,3.98820933812201,1988.75
