"yyyymm","date","pi","tb3m","rr","g","ga","gma","lfg","lfga","lfgma","rstar","rstar.lb","rstar.ub","rr.cycle"
196003,1960-01-01,1.66469581818416,3.87333333333333,2.20863751514917,8.81292622284207,4.80544979895488,4.04288628066585,-1.08789949601125,1.04546367885661,0.729472514868297,1.51072188541908,-1.39564413167285,4.35668826580644,0.697915629730096
196006,1960-04-01,1.79150536892472,2.99333333333333,1.20182796440862,-1.52083631494051,2.02265836272169,3.70696644896201,3.97008780571717,-0.307943669263189,0.60905903472352,1.40561299310527,-1.41850174247516,4.28564953332481,-0.203785028696632
196009,1960-07-01,1.58217845496185,2.36,0.777821545038153,0.994741271911437,2.46411640686119,3.35366808410643,-0.580179552568438,0.483877369517582,0.340592853860011,1.30221413097655,-1.53849546036383,4.17654416031998,-0.524392585938414
196012,1960-10-01,1.48500166811272,2.30666666666667,0.821664998553949,-4.87165067564632,0.853795126041668,3.04059682262819,-4.56953834312017,-0.566882396495672,0.165768196967502,1.22964658622928,-1.56854990046416,4.04241781458529,-0.407981587675337
196103,1961-01-01,1.53387722006406,2.35,0.816122779935939,2.71055646459644,-0.67179731351974,2.97246018795332,-2.1774537225685,-0.839270953134985,0.00927341173427187,1.19601653071662,-1.64425695793691,4.02187572152318,-0.379893750780632
196106,1961-04-01,1.00545225728088,2.30333333333333,1.29788107605245,7.36724035032736,1.55022185279723,2.98466667360817,-4.62688376294018,-2.98851384529932,-0.15780915304541,1.17394317752751,-1.65935597599908,3.98905579196704,0.123937898524929
196109,1961-07-01,0.986623609935444,2.30333333333333,1.31670972339789,6.61454715635443,2.95517332390798,2.94614874094492,2.84462254174649,-2.13231332172059,0.0331589340659999,1.20195214907725,-1.62780152177702,4.02489618325811,0.114757574320645
196112,1961-10-01,0.652779442597984,2.46,1.80722055740202,8.02587907153338,6.1795557607029,3.12468301329298,3.87093153223645,-0.0221958528814348,0.0953940492988536,1.26053368370612,-1.53558226840343,4.08483274477866,0.546686873696096
196203,1962-01-01,0.909531910204997,2.72333333333333,1.81380142312834,7.14041399416132,7.28702014309413,3.19803145238052,4.09758189167242,1.5465630506788,0.152425100809035,1.28053668008474,-1.48736427401985,4.11020314278583,0.533264743043569
196206,1962-04-01,1.26555530644921,2.71666666666667,1.45111136021746,4.28688442693428,6.51693116224585,3.2843501830647,2.1105025993883,3.23090964126092,0.309382229169337,1.31970733701901,-1.46337462349429,4.07784137045705,0.131404023198418
196209,1962-07-01,1.16270614197442,2.84,1.67729385802558,3.79220134396476,5.81134470914844,3.30708740870461,-2.10374201696411,1.99381850158327,0.224586434851091,1.32101392192946,-1.44405033512612,4.05208649882946,0.356279936096153
196212,1962-10-01,1.34657712886996,2.81333333333333,1.46675620446337,1.54925995523811,4.19218993007462,3.02289907003665,-2.82231195132177,0.320507630693712,-0.0867699107524089,1.22649741729133,-1.54807104319159,3.97257354961198,0.240258787172346
196303,1963-01-01,1.18952921982354,2.90666666666667,1.71713744684313,4.42638242261424,3.51368203718785,2.9491789765962,3.01831915343911,0.0506919461353839,-0.0609665562878714,1.2191108096052,-1.5615304562376,3.93236517254018,0.498026637237913
196306,1963-04-01,0.982986284031906,2.94,1.95701371596809,5.18076687866369,3.7371526501202,3.00095566843949,2.50581803630396,0.1495208053643,0.0154564729538453,1.2445652247964,-1.51864200922498,3.95037891268548,0.712448491171786
196309,1963-07-01,1.19702269406941,3.29333333333333,2.09631063926393,7.7330922989816,4.72237538887441,3.25048164605045,-0.147757612036514,0.638516906596198,0.100086068265295,1.3176227833897,-1.39989668237173,3.9943452982562,0.778687855873614
196312,1963-10-01,1.27207597695564,3.49666666666667,2.22459068971102,2.8446195102461,5.04621527762641,3.47451370029226,2.12379800319873,1.87504439522632,0.319604946147569,1.39729853447997,-1.31008623104524,4.09077024234985,0.827292155231017
196403,1964-01-01,1.46683091795485,3.53,2.06316908204515,8.55922763537649,6.07942658081697,3.7348377899659,4.82189613550936,2.32593864074389,0.502609840262984,1.47769029142919,-1.22776200198072,4.15766864146402,0.585478790615843
196406,1964-04-01,1.55367775268265,3.47666666666667,1.92298891398402,4.72853989849682,5.96636983577525,3.84259016696848,3.55575423743772,2.58842269102733,0.730263743020272,1.53323565521694,-1.12984947307288,4.25217424559007,0.389753258766858
196409,1964-07-01,1.41632018729059,3.49666666666667,2.08034647937608,5.39667189448352,5.38226473465073,3.86470610241714,2.19257294717856,3.17350533083109,0.823338584312063,1.55287244403234,-1.13363666733559,4.26696319433837,0.527474035343616
196412,1964-10-01,1.38228478418498,3.68333333333333,2.30104854914835,1.41586013940582,5.02507489194066,3.70710689237068,2.52350396248566,3.27343182065283,0.81636410862127,1.53095364436182,-1.12525301202786,4.24065518462679,0.770094904786188
196503,1965-01-01,1.22140026359259,3.89,2.66859973640741,9.74566186329042,5.32168344891915,3.66925067119149,4.90393615827038,3.29394182634308,0.755241487633729,1.52890874718171,-1.12695883252893,4.21829923604261,1.13969098922586
196506,1965-04-01,1.49417721305891,3.87333333333333,2.37915612027442,5.43136181249722,5.49738892741924,3.6435666361387,5.17888743591541,3.69972512596251,0.780373839712896,1.53196690054771,-1.10289240349613,4.22687712919821,0.847189219726952
196509,1965-07-01,1.52836311331814,3.86666666666667,2.33830355334852,8.04267038341209,6.15888854965139,3.71105965079922,-0.694236435491291,2.97802278029504,0.612466173758914,1.51841148184897,-1.16869721223832,4.20319355328338,0.819892071499689
196512,1965-10-01,1.49663508955484,4.16666666666667,2.67003157711182,9.32387387933744,8.13589198463429,3.8841587344429,4.13495583597694,3.38088574866786,0.603980212536523,1.54361585395036,-1.13929759935235,4.22771938464094,1.12641572316165
196603,1966-01-01,1.95261743094752,4.61,2.65738256905248,9.75751910011269,8.13885629383986,4.16675789578713,3.95029610474182,3.14247573528572,0.729669852012576,1.61497945263691,-1.01820516700097,4.29177102866259,1.04240311641533
196606,1966-04-01,2.26836796916552,4.58666666666667,2.31829869750115,1.63458482010128,7.18966204574087,4.1255066705305,2.84360656311655,2.55865551708601,0.772997690163946,1.61257413046069,-1.0445007889898,4.27597655775918,0.705724567040472
196609,1966-07-01,2.66302996805345,5.04333333333333,2.38030336527988,2.83932380314553,5.88882540067424,4.20467107299701,0.773706509169614,2.92564125325123,0.833429350790418,1.65035331642204,-1.00765301581507,4.32892227744188,0.729950048857881
196612,1966-10-01,3.12915879100224,5.21,2.08084120899776,3.41477273914848,4.41155011562699,4.12777839299567,-0.896654810377484,1.66773859166263,0.838054009210198,1.62988735206188,-0.983556282675484,4.2984804840083,0.450953856935624
196703,1967-01-01,2.6485169604884,4.51333333333333,1.86481637284493,3.65546597883508,2.88603683530759,4.1549237849759,-0.239857937489774,0.620200081104727,0.83724042400287,1.64683514506741,-0.9933696177876,4.27874474745508,0.21798122777785
196706,1967-04-01,2.30514467258822,3.66,1.35485532741178,0.350742356975786,2.56507621952622,4.18589585897363,-3.97545681221736,-1.08456576272875,0.792689091253296,1.63030976056805,-1.01944085378141,4.26008300430143,-0.275454433156918
196709,1967-07-01,2.45704192579588,4.3,1.84295807420412,3.43821094811148,2.7147980057677,4.17492356612597,2.45918280722179,-0.663196688215706,0.862411506186493,1.65560364133153,-1.01681853069235,4.26652450050254,0.18735443287282
196712,1967-10-01,2.53737098206797,4.75333333333333,2.21596235126537,3.20692610680666,2.66283634768225,4.35813530377289,1.82375818470248,0.0169065605542862,1.14367507134248,1.7320347647767,-0.913147266657366,4.34921369628234,0.483927586488699
196803,1968-01-01,3.29463789427322,5.05,1.75536210572678,8.04143934394617,3.75932968896002,4.82183343064171,0.350243887348967,0.164432016763971,1.42348738863123,1.86011949185819,-0.816952495555669,4.50031026781271,-0.104757386131421
196806,1968-04-01,3.83445324043361,5.52,1.68554675956639,6.69840742999313,5.34624595721436,4.92353022809782,3.07143164424843,1.92615413088042,1.59061542069415,1.9061876500675,-0.822421699531364,4.51216259249883,-0.220640890500926
196809,1968-07-01,3.94652799980011,5.19666666666667,1.25013866686656,2.87069187328655,5.20436618850812,4.76673922122215,2.21243536231768,1.86446726965439,1.57277152649751,1.87002302953447,-0.840616220537103,4.4786064610487,-0.619884362668227
196812,1968-10-01,4.20032519524796,5.58666666666667,1.38634147141871,1.77639517327535,4.8467334551253,4.57993405168615,2.33888753655016,1.99324960761631,1.47795906080731,1.82246966696727,-0.8677575050991,4.41040545793116,-0.436128195548589
196903,1969-01-01,4.12706160783376,6.09333333333333,1.96627172549957,6.1717994310321,4.37932347689678,4.54990109904575,5.70194606281191,3.33117515148205,1.46816111742592,1.82950340081911,-0.895321147564627,4.44066954823597,0.136768324680378
196906,1969-04-01,4.38544848818321,6.19666666666667,1.81121817848346,1.28082561612217,3.02492802342904,4.341663503699,0.836764520123623,2.77250837045084,1.25448730047411,1.76130918372204,-0.90858927454304,4.3728224732887,0.0499089947614783
196909,1969-07-01,4.57784733779198,7.02333333333333,2.44548599554135,2.49578610914867,2.93120158239457,4.42333542904388,1.166172954796,2.51094276857042,1.37732821703629,1.81635211620527,-0.866084240013081,4.43183517863026,0.629133879336056
196912,1969-10-01,4.62385712605156,7.35333333333333,2.72947620728178,-1.74988418667468,2.04963174240707,4.34034746318622,-1.94947464264672,1.4388522237712,1.3377538329468,1.79783317730997,-0.835103324485683,4.37669944591816,0.931643029971727
197003,1970-01-01,4.7971648216723,7.21,2.4128351783277,-0.709529772468187,0.329299441531994,4.10228606330346,-2.10230590611431,-0.512210768460353,1.31239367269423,1.75075619059093,-0.894070966510337,4.34989921844692,0.662078987736624
197006,1970-04-01,4.62691383672387,6.67666666666667,2.0497528299428,0.707154604005922,0.185881688502931,4.15798583627712,-3.93642540815193,-1.70550825052924,1.1147308423475,1.71895297420603,-0.9124274413712,4.29927280764173,0.33079985573673
197009,1970-07-01,4.3729621624697,6.32666666666667,1.95370450419697,3.52781982893831,0.443890118450341,4.22131280020279,-2.67430017044958,-2.66562653184064,1.06237782690047,1.7156319282443,-0.945484642864961,4.26255254992497,0.23807257595263
197012,1970-10-01,4.51050814907701,5.35333333333333,0.842825184256325,-4.13564772350128,-0.15255076575631,4.23971287400642,-3.84908688002135,-3.14052959118429,1.08038911347794,1.7162642873344,-0.912496372377389,4.2496437761835,-0.873439103078073
197103,1971-01-01,4.30312848045542,3.84,-0.463128480455421,10.5694413420785,2.66719201288037,4.43618499594347,1.93222321090509,-2.13189731192944,1.18313103681478,1.74663740169811,-0.917370121801359,4.24825914104959,-2.2097658821537
197106,1971-04-01,4.33461648232667,4.25,-0.0846164823266697,2.27625889805054,3.05946808639153,4.30891045963655,2.34765301079811,-0.560877707191931,1.35749445615824,1.75278411867378,-0.864207051612172,4.27059364878203,-1.83740060100056
197109,1971-07-01,4.34642346375411,5.01,0.663576536245888,3.11515084967553,2.95630084157583,4.22142555196958,-1.08696544119802,-0.16404402487904,1.25920475658463,1.74160275932891,-0.891217210356147,4.28687068157399,-1.078026223083
197112,1971-10-01,3.67701193989269,4.23,0.552988060107307,1.16655410349651,4.28185129832528,4.04994242776866,4.04141619292666,1.80858174335796,1.26346687310188,1.70467073261943,-0.889260038292055,4.24976665455754,-1.15168267251182
197203,1972-01-01,3.78598611574836,3.43666666666667,-0.349319449081697,7.11344301963521,3.41785171771445,4.0492681534055,5.30997124116759,2.65301875092359,1.29377660683926,1.70141781386956,-0.916975561901606,4.2118869012744,-2.05073726295121
197206,1972-04-01,3.23046702895917,3.77,0.539532971040828,9.15722422588559,5.13809304967321,4.17102664837929,1.97911669581607,2.56088467217808,1.29049195924996,1.73113863312485,-0.909386187824314,4.25658881258115,-1.19160566208333
197209,1972-07-01,3.12637121850208,4.22,1.09362878149792,3.66951284479526,5.27668354845314,4.16795943590005,3.07363177518027,3.60103397627265,1.41992630405356,1.76256094296054,-0.854743073589792,4.29365719222916,-0.668932161462526
197212,1972-10-01,3.3183114243768,4.86333333333333,1.54502190895654,6.58789467327949,6.63201869089889,4.29392530385108,3.5969995098899,3.48992980551346,1.58040909058386,1.81402659551058,-0.77185577341478,4.32865730209699,-0.269004686554353
197303,1973-01-01,3.46818992707938,5.7,2.23181007292062,9.72804208811624,7.28566845801915,4.42646679548863,5.33556819680641,3.49632904442316,1.63834031666804,1.85102171309884,-0.737165018686283,4.35289394086932,0.380788359821546
197306,1973-04-01,4.79613753139554,6.60333333333333,1.80719580193779,4.50952594969181,6.1237438889707,4.40968577226434,4.27909200003178,4.07132287047709,1.68267216576123,1.85684034094379,-0.727530323346246,4.34681174333935,-0.0496445390061837
197309,1973-07-01,5.72411895867022,8.32333333333333,2.59921437466311,-2.17951734243798,4.66148634216239,4.16187053122885,2.28053047162255,3.87304754458766,1.74337936785271,1.83869235423446,-0.743115990562724,4.32225681067274,0.760522020428585
197312,1973-10-01,6.93951279596061,7.5,0.560487204039388,3.71240180786145,3.94261312580788,4.18356508866923,2.35736618672959,3.56313921379758,1.74921857244098,1.81816523594886,-0.80585200518191,4.29640066839448,-1.25767803191002
197403,1974-01-01,8.66597595457819,7.61666666666667,-1.04930928791152,-3.33644689846508,0.67649087916255,3.88617322532319,-0.0336591728459013,2.22083237138451,1.6278296897321,1.71879849755365,-0.872694971508116,4.17668009557372,-2.76810778546487
197406,1974-04-01,9.55151806190169,8.15333333333333,-1.39818472856835,1.05019386415464,-0.188342142221742,3.79421457446464,-0.786185849046106,0.954512909115035,1.51928118757001,1.68390317726633,-0.893809229050433,4.12989187567603,-3.0820879058349
197409,1974-07-01,10.4140259252597,8.19,-2.22402592525969,-3.8917067329308,-0.616389489844948,3.56200510877928,-2.24349173969536,-0.176492643714443,1.40837957039816,1.61081039913151,-0.968728488583735,4.0682796877337,-3.83483632439105
197412,1974-10-01,10.9000275598321,7.36,-3.5400275598321,-1.60308043154842,-1.94526004969742,3.48653159450542,-5.98560356352422,-2.2622350812779,1.19565188224791,1.54056947285857,-1.03415949228436,3.97571419248134,-5.08059703269075
197503,1975-01-01,9.84141121777116,5.75,-4.09141121777116,-4.86198438067262,-2.3266444202493,3.12134043840635,-12.904062691879,-5.47983596103618,0.750451910994174,1.40154076961028,-1.17586427083678,3.81761141851235,-5.49295198738135
197506,1975-04-01,8.27409021326369,5.39333333333333,-2.88075687993035,3.07001615433933,-1.82168884770313,3.0623067969524,-3.27270766339858,-6.1014664146243,0.539162033511325,1.37128946942173,-1.1591590970339,3.75091823001193,-4.25204634935169
197509,1975-07-01,7.46420175602731,6.33,-1.13420175602731,6.55638790890762,0.790334812756477,3.02514973508979,4.08376075590624,-4.5196532907239,0.658611963296263,1.41162064328982,-1.13417189101931,3.81166116630443,-2.54582239931692
197512,1975-10-01,6.61372379289906,5.62666666666667,-0.987057126232395,5.35664429142528,2.5302659934999,2.92596899539198,5.70175756912796,-1.59781300756086,0.697782006625038,1.40908418928356,-1.14562205284734,3.82472889689066,-2.396141315516
197603,1976-01-01,5.84217598531143,4.91666666666667,-0.925509318644759,8.93220807268662,5.97881410683971,2.90533621970633,5.75382915055869,3.06665995304858,0.74287033277046,1.4128173438019,-1.11451876101268,3.82078213756924,-2.33832666244671
197606,1976-04-01,5.44883534679088,5.15666666666667,-0.292168680124215,3.01092995650478,5.96404255738108,2.93974484811642,0.895548466736074,4.10872398558224,0.694168880360948,1.42537675667637,-1.09997661093405,3.81546876380757,-1.71754543680029
197609,1976-07-01,5.09581869797668,5.15,0.0541813020233164,2.02870241980477,4.83212118510536,2.9194793135329,1.85360324836878,3.55118460869788,0.721166298840927,1.42918920701016,-1.09185639213608,3.8297573288635,-1.37500790498662
197612,1976-10-01,4.99855898710506,4.67333333333333,-0.325225653771729,2.99109675530644,4.24073430107565,2.90888741393685,0.872335767261845,2.34382915823135,0.765391063281911,1.42775291419346,-1.11420147950918,3.84863276508499,-1.75297856796546
197703,1977-01-01,5.67496733850321,4.63,-1.04496733850321,4.62718904806536,3.16447954492034,2.93318049066761,3.98954925857637,1.90275918523577,0.871126243183564,1.4441331557913,-1.07884260034501,3.86770830343478,-2.48910049429399
197706,1977-04-01,6.54125635471665,4.84,-1.70125635471665,7.77453904760179,4.35538181769459,3.11877540793326,8.8777290756898,3.8983043374742,1.19245589038124,1.52801171475822,-1.02469944400732,3.95883903053675,-3.22926806947489
197709,1977-07-01,6.53697831024829,5.49666666666667,-1.04031164358162,7.01470205027093,5.60188172531113,3.20818768548724,3.11486552574536,4.21361990681834,1.20884795834433,1.56659391515207,-0.986746555296117,4.01091434100514,-2.60690555873394
197712,1977-10-01,6.39464693358209,6.11,-0.284646933582093,0.0420079955162578,4.86460953536358,3.12906473270498,4.04536064453573,5.00687612613682,1.26438801984016,1.57329987435387,-0.99377025895331,4.04819894643268,-1.85794680793516
197803,1978-01-01,6.26960491109152,6.39333333333333,0.123728422241814,1.38935841778576,4.05515187779368,2.96276270955097,2.06942195052378,4.52684429912367,1.30736747141953,1.56351698330736,-0.989833007278294,4.00366417719984,-1.4397885610655
197806,1978-04-01,6.6134131243448,6.47666666666667,-0.136746457678136,15.2574456565446,5.92587853002939,3.17673866521476,11.1864559310774,5.10402601297058,1.51024307859026,1.64111953818105,-0.915508295351424,4.08856542013698,-1.77786599585967
197809,1978-07-01,6.85925288296869,7.31333333333333,0.454080450364642,3.8926558350127,5.14536697621484,3.20228776425791,3.24125081290916,5.13562233476152,1.53596346485505,1.65715224922132,-0.905961936548605,4.0915251593171,-1.2030717988561
197812,1978-10-01,7.307402292603,8.57,1.262597707397,5.32924980972496,6.46717742976701,3.29110913016915,4.31721170656516,5.20358510026888,1.58542156910542,1.7013163109879,-0.864514452252448,4.10095073521341,-0.438718603591289
197903,1979-01-01,7.51447635654827,9.38333333333333,1.86885697678506,0.793942251727486,6.31832338825244,3.15666270068654,2.78268230483114,5.38190018884572,1.5124399751559,1.6777666390872,-0.842138360392043,4.08407637732111,0.191090337697301
