"yyyymm","date","pi","tb3m","rr","g","ga","gma","lfg","lfga","lfgma","rstar"
196003,1960-01-01,1.66469581818416,3.87333333333333,2.20863751514917,8.81292622284207,4.80544979895488,4.04288628066585,-1.08789949601125,1.04546367885661,0.729472514868297,NA
196006,1960-04-01,1.79150536892472,2.99333333333333,1.20182796440862,-1.52083631494051,2.02265836272169,3.70696644896201,3.97008780571717,-0.307943669263189,0.60905903472352,NA
196009,1960-07-01,1.58217845496185,2.36,0.777821545038153,0.994741271911437,2.46411640686119,3.35366808410643,-0.580179552568438,0.483877369517582,0.340592853860011,NA
196012,1960-10-01,1.48500166811272,2.30666666666667,0.821664998553949,-4.87165067564632,0.853795126041668,3.04059682262819,-4.56953834312017,-0.566882396495672,0.165768196967502,NA
196103,1961-01-01,1.53387722006406,2.35,0.816122779935939,2.71055646459644,-0.67179731351974,2.97246018795332,-2.1774537225685,-0.839270953134985,0.00927341173427187,NA
196106,1961-04-01,1.00545225728088,2.30333333333333,1.29788107605245,7.36724035032736,1.55022185279723,2.98466667360817,-4.62688376294018,-2.98851384529932,-0.15780915304541,NA
196109,1961-07-01,0.986623609935444,2.30333333333333,1.31670972339789,6.61454715635443,2.95517332390798,2.94614874094492,2.84462254174649,-2.13231332172059,0.0331589340659999,NA
196112,1961-10-01,0.652779442597984,2.46,1.80722055740202,8.02587907153338,6.1795557607029,3.12468301329298,3.87093153223645,-0.0221958528814348,0.0953940492988536,NA
196203,1962-01-01,0.909531910204997,2.72333333333333,1.81380142312834,7.14041399416132,7.28702014309413,3.19803145238052,4.09758189167242,1.5465630506788,0.152425100809035,NA
196206,1962-04-01,1.26555530644921,2.71666666666667,1.45111136021746,4.28688442693428,6.51693116224585,3.2843501830647,2.1105025993883,3.23090964126092,0.309382229169337,NA
196209,1962-07-01,1.16270614197442,2.84,1.67729385802558,3.79220134396476,5.81134470914844,3.30708740870461,-2.10374201696411,1.99381850158327,0.224586434851091,NA
196212,1962-10-01,1.34657712886996,2.81333333333333,1.46675620446337,1.54925995523811,4.19218993007462,3.02289907003665,-2.82231195132177,0.320507630693712,-0.0867699107524089,NA
196303,1963-01-01,1.18952921982354,2.90666666666667,1.71713744684313,4.42638242261424,3.51368203718785,2.9491789765962,3.01831915343911,0.0506919461353839,-0.0609665562878714,NA
196306,1963-04-01,0.982986284031906,2.94,1.95701371596809,5.18076687866369,3.7371526501202,3.00095566843949,2.50581803630396,0.1495208053643,0.0154564729538453,NA
196309,1963-07-01,1.19702269406941,3.29333333333333,2.09631063926393,7.7330922989816,4.72237538887441,3.25048164605045,-0.147757612036514,0.638516906596198,0.100086068265295,NA
196312,1963-10-01,1.27207597695564,3.49666666666667,2.22459068971102,2.8446195102461,5.04621527762641,3.47451370029226,2.12379800319873,1.87504439522632,0.319604946147569,NA
196403,1964-01-01,1.46683091795485,3.53,2.06316908204515,8.55922763537649,6.07942658081697,3.7348377899659,4.82189613550936,2.32593864074389,0.502609840262984,NA
196406,1964-04-01,1.55367775268265,3.47666666666667,1.92298891398402,4.72853989849682,5.96636983577525,3.84259016696848,3.55575423743772,2.58842269102733,0.730263743020272,NA
196409,1964-07-01,1.41632018729059,3.49666666666667,2.08034647937608,5.39667189448352,5.38226473465073,3.86470610241714,2.19257294717856,3.17350533083109,0.823338584312063,NA
196412,1964-10-01,1.38228478418498,3.68333333333333,2.30104854914835,1.41586013940582,5.02507489194066,3.70710689237068,2.52350396248566,3.27343182065283,0.81636410862127,NA
196503,1965-01-01,1.22140026359259,3.89,2.66859973640741,9.74566186329042,5.32168344891915,3.66925067119149,4.90393615827038,3.29394182634308,0.755241487633729,NA
196506,1965-04-01,1.49417721305891,3.87333333333333,2.37915612027442,5.43136181249722,5.49738892741924,3.6435666361387,5.17888743591541,3.69972512596251,0.780373839712896,NA
196509,1965-07-01,1.52836311331814,3.86666666666667,2.33830355334852,8.04267038341209,6.15888854965139,3.71105965079922,-0.694236435491291,2.97802278029504,0.612466173758914,NA
196512,1965-10-01,1.49663508955484,4.16666666666667,2.67003157711182,9.32387387933744,8.13589198463429,3.8841587344429,4.13495583597694,3.38088574866786,0.603980212536523,NA
196603,1966-01-01,1.95261743094752,4.61,2.65738256905248,9.75751910011269,8.13885629383986,4.16675789578713,3.95029610474182,3.14247573528572,0.729669852012576,NA
196606,1966-04-01,2.26836796916552,4.58666666666667,2.31829869750115,1.63458482010128,7.18966204574087,4.1255066705305,2.84360656311655,2.55865551708601,0.772997690163946,NA
196609,1966-07-01,2.66302996805345,5.04333333333333,2.38030336527988,2.83932380314553,5.88882540067424,4.20467107299701,0.773706509169614,2.92564125325123,0.833429350790418,NA
196612,1966-10-01,3.12915879100224,5.21,2.08084120899776,3.41477273914848,4.41155011562699,4.12777839299567,-0.896654810377484,1.66773859166263,0.838054009210198,NA
196703,1967-01-01,2.6485169604884,4.51333333333333,1.86481637284493,3.65546597883508,2.88603683530759,4.1549237849759,-0.239857937489774,0.620200081104727,0.83724042400287,NA
196706,1967-04-01,2.30514467258822,3.66,1.35485532741178,0.350742356975786,2.56507621952622,4.18589585897363,-3.97545681221736,-1.08456576272875,0.792689091253296,NA
196709,1967-07-01,2.45704192579588,4.3,1.84295807420412,3.43821094811148,2.7147980057677,4.17492356612597,2.45918280722179,-0.663196688215706,0.862411506186493,NA
196712,1967-10-01,2.53737098206797,4.75333333333333,2.21596235126537,3.20692610680666,2.66283634768225,4.35813530377289,1.82375818470248,0.0169065605542862,1.14367507134248,NA
196803,1968-01-01,3.29463789427322,5.05,1.75536210572678,8.04143934394617,3.75932968896002,4.82183343064171,0.350243887348967,0.164432016763971,1.42348738863123,NA
196806,1968-04-01,3.83445324043361,5.52,1.68554675956639,6.69840742999313,5.34624595721436,4.92353022809782,3.07143164424843,1.92615413088042,1.59061542069415,NA
196809,1968-07-01,3.94652799980011,5.19666666666667,1.25013866686656,2.87069187328655,5.20436618850812,4.76673922122215,2.21243536231768,1.86446726965439,1.57277152649751,NA
196812,1968-10-01,4.20032519524796,5.58666666666667,1.38634147141871,1.77639517327535,4.8467334551253,4.57993405168615,2.33888753655016,1.99324960761631,1.47795906080731,NA
196903,1969-01-01,4.12706160783376,6.09333333333333,1.96627172549957,6.1717994310321,4.37932347689678,4.54990109904575,5.70194606281191,3.33117515148205,1.46816111742592,NA
196906,1969-04-01,4.38544848818321,6.19666666666667,1.81121817848346,1.28082561612217,3.02492802342904,4.341663503699,0.836764520123623,2.77250837045084,1.25448730047411,NA
196909,1969-07-01,4.57784733779198,7.02333333333333,2.44548599554135,2.49578610914867,2.93120158239457,4.42333542904388,1.166172954796,2.51094276857042,1.37732821703629,NA
196912,1969-10-01,4.62385712605156,7.35333333333333,2.72947620728178,-1.74988418667468,2.04963174240707,4.34034746318622,-1.94947464264672,1.4388522237712,1.3377538329468,NA
197003,1970-01-01,4.7971648216723,7.21,2.4128351783277,-0.709529772468187,0.329299441531994,4.10228606330346,-2.10230590611431,-0.512210768460353,1.31239367269423,NA
197006,1970-04-01,4.62691383672387,6.67666666666667,2.0497528299428,0.707154604005922,0.185881688502931,4.15798583627712,-3.93642540815193,-1.70550825052924,1.1147308423475,NA
197009,1970-07-01,4.3729621624697,6.32666666666667,1.95370450419697,3.52781982893831,0.443890118450341,4.22131280020279,-2.67430017044958,-2.66562653184064,1.06237782690047,NA
197012,1970-10-01,4.51050814907701,5.35333333333333,0.842825184256325,-4.13564772350128,-0.15255076575631,4.23971287400642,-3.84908688002135,-3.14052959118429,1.08038911347794,NA
197103,1971-01-01,4.30312848045542,3.84,-0.463128480455421,10.5694413420785,2.66719201288037,4.43618499594347,1.93222321090509,-2.13189731192944,1.18313103681478,NA
197106,1971-04-01,4.33461648232667,4.25,-0.0846164823266697,2.27625889805054,3.05946808639153,4.30891045963655,2.34765301079811,-0.560877707191931,1.35749445615824,NA
197109,1971-07-01,4.34642346375411,5.01,0.663576536245888,3.11515084967553,2.95630084157583,4.22142555196958,-1.08696544119802,-0.16404402487904,1.25920475658463,NA
197112,1971-10-01,3.67701193989269,4.23,0.552988060107307,1.16655410349651,4.28185129832528,4.04994242776866,4.04141619292666,1.80858174335796,1.26346687310188,1.24063947168813
197203,1972-01-01,3.78598611574836,3.43666666666667,-0.349319449081697,7.11344301963521,3.41785171771445,4.0492681534055,5.30997124116759,2.65301875092359,1.29377660683926,0.897223395787847
197206,1972-04-01,3.23046702895917,3.77,0.539532971040828,9.15722422588559,5.13809304967321,4.17102664837929,1.97911669581607,2.56088467217808,1.29049195924996,1.31204020942913
197209,1972-07-01,3.12637121850208,4.22,1.09362878149792,3.66951284479526,5.27668354845314,4.16795943590005,3.07363177518027,3.60103397627265,1.41992630405356,1.4019973650692
197212,1972-10-01,3.3183114243768,4.86333333333333,1.54502190895654,6.58789467327949,6.63201869089889,4.29392530385108,3.5969995098899,3.48992980551346,1.58040909058386,1.46288082738732
197303,1973-01-01,3.46818992707938,5.7,2.23181007292062,9.72804208811624,7.28566845801915,4.42646679548863,5.33556819680641,3.49632904442316,1.63834031666804,1.67112911383535
197306,1973-04-01,4.79613753139554,6.60333333333333,1.80719580193779,4.50952594969181,6.1237438889707,4.40968577226434,4.27909200003178,4.07132287047709,1.68267216576123,1.58092681674495
197309,1973-07-01,5.72411895867022,8.32333333333333,2.59921437466311,-2.17951734243798,4.66148634216239,4.16187053122885,2.28053047162255,3.87304754458766,1.74337936785271,1.87290600012809
197312,1973-10-01,6.93951279596061,7.5,0.560487204039388,3.71240180786145,3.94261312580788,4.18356508866923,2.35736618672959,3.56313921379758,1.74921857244098,1.33870992903556
197403,1974-01-01,8.66597595457819,7.61666666666667,-1.04930928791152,-3.33644689846508,0.67649087916255,3.88617322532319,-0.0336591728459013,2.22083237138451,1.6278296897321,0.991619086189476
197406,1974-04-01,9.55151806190169,8.15333333333333,-1.39818472856835,1.05019386415464,-0.188342142221742,3.79421457446464,-0.786185849046106,0.954512909115035,1.51928118757001,0.756180575104062
197409,1974-07-01,10.4140259252597,8.19,-2.22402592525969,-3.8917067329308,-0.616389489844948,3.56200510877928,-2.24349173969536,-0.176492643714443,1.40837957039816,0.304754824334795
197412,1974-10-01,10.9000275598321,7.36,-3.5400275598321,-1.60308043154842,-1.94526004969742,3.48653159450542,-5.98560356352422,-2.2622350812779,1.19565188224791,-0.783422025721575
197503,1975-01-01,9.84141121777116,5.75,-4.09141121777116,-4.86198438067262,-2.3266444202493,3.12134043840635,-12.904062691879,-5.47983596103618,0.750451910994174,-0.876958067582501
197506,1975-04-01,8.27409021326369,5.39333333333333,-2.88075687993035,3.07001615433933,-1.82168884770313,3.0623067969524,-3.27270766339858,-6.1014664146243,0.539162033511325,-0.309956951918424
197509,1975-07-01,7.46420175602731,6.33,-1.13420175602731,6.55638790890762,0.790334812756477,3.02514973508979,4.08376075590624,-4.5196532907239,0.658611963296263,0.476539165344339
197512,1975-10-01,6.61372379289906,5.62666666666667,-0.987057126232395,5.35664429142528,2.5302659934999,2.92596899539198,5.70175756912796,-1.59781300756086,0.697782006625038,0.411252907540539
197603,1976-01-01,5.84217598531143,4.91666666666667,-0.925509318644759,8.93220807268662,5.97881410683971,2.90533621970633,5.75382915055869,3.06665995304858,0.74287033277046,0.317713494418809
197606,1976-04-01,5.44883534679088,5.15666666666667,-0.292168680124215,3.01092995650478,5.96404255738108,2.93974484811642,0.895548466736074,4.10872398558224,0.694168880360948,0.477140160210954
197609,1976-07-01,5.09581869797668,5.15,0.0541813020233164,2.02870241980477,4.83212118510536,2.9194793135329,1.85360324836878,3.55118460869788,0.721166298840927,0.587072448096246
197612,1976-10-01,4.99855898710506,4.67333333333333,-0.325225653771729,2.99109675530644,4.24073430107565,2.90888741393685,0.872335767261845,2.34382915823135,0.765391063281911,0.489240381138076
197703,1977-01-01,5.67496733850321,4.63,-1.04496733850321,4.62718904806536,3.16447954492034,2.93318049066761,3.98954925857637,1.90275918523577,0.871126243183564,0.324687548942436
197706,1977-04-01,6.54125635471665,4.84,-1.70125635471665,7.77453904760179,4.35538181769459,3.11877540793326,8.8777290756898,3.8983043374742,1.19245589038124,-0.013708325979196
197709,1977-07-01,6.53697831024829,5.49666666666667,-1.04031164358162,7.01470205027093,5.60188172531113,3.20818768548724,3.11486552574536,4.21361990681834,1.20884795834433,0.186018066260031
197712,1977-10-01,6.39464693358209,6.11,-0.284646933582093,0.0420079955162578,4.86460953536358,3.12906473270498,4.04536064453573,5.00687612613682,1.26438801984016,0.435304764214933
197803,1978-01-01,6.26960491109152,6.39333333333333,0.123728422241814,1.38935841778576,4.05515187779368,2.96276270955097,2.06942195052378,4.52684429912367,1.30736747141953,0.51669180492487
197806,1978-04-01,6.6134131243448,6.47666666666667,-0.136746457678136,15.2574456565446,5.92587853002939,3.17673866521476,11.1864559310774,5.10402601297058,1.51024307859026,0.362471302940553
197809,1978-07-01,6.85925288296869,7.31333333333333,0.454080450364642,3.8926558350127,5.14536697621484,3.20228776425791,3.24125081290916,5.13562233476152,1.53596346485505,0.472693123575263
197812,1978-10-01,7.307402292603,8.57,1.262597707397,5.32924980972496,6.46717742976701,3.29110913016915,4.31721170656516,5.20358510026888,1.58542156910542,0.743098786967078
197903,1979-01-01,7.51447635654827,9.38333333333333,1.86885697678506,0.793942251727486,6.31832338825244,3.15666270068654,2.78268230483114,5.38190018884572,1.5124399751559,0.862227282653729
197906,1979-04-01,8.16286980260741,9.37666666666667,1.21379686405926,0.483956872042768,2.62495119212698,3.13674098208455,1.2034071592808,2.88613799589656,1.52160604113483,0.723416313373708
197909,1979-07-01,8.86032831145469,9.67333333333333,0.813005021878643,2.8619128774757,2.36726545274273,3.14589415129273,3.30597156198209,2.9023181831648,1.57510100631448,0.640011035425362
197912,1979-10-01,9.37534823565085,11.8433333333333,2.46798509768248,1.03419714089341,1.29350228553484,3.21549618448193,1.36610949490077,2.1645426302487,1.65799060975317,1.03332024427253
198003,1980-01-01,10.4646560955766,13.3533333333333,2.88867723775677,1.29178686545757,1.41796343896736,3.26552910043008,-1.91183974630285,0.990912117465204,1.66275226374846,1.13602939310857
198006,1980-04-01,10.189173310567,9.61666666666667,-0.572506643900345,-8.19593464801116,-0.75200944104612,3.04295186912965,-6.80804567767765,-1.01195109177441,1.59096175701031,0.486089171684436
198009,1980-07-01,10.0534093873582,9.15333333333333,-0.90007605402486,-0.606537488228298,-1.61912203247212,2.93959293620048,-1.49434641633874,-2.21203058635462,1.62046060086309,0.479361362180544
198012,1980-10-01,10.1059541898156,13.6133333333333,3.50737914351774,7.34521118902904,-0.0413685204382119,3.22661440901374,5.03777243289392,-1.29411485185633,1.84263208368597,1.07436021941951
198103,1981-01-01,9.71957622277224,14.39,4.67042377722776,8.19350695292087,1.68406150142761,3.1672160492848,2.16077957430265,-0.275960021704957,1.84834599277091,1.32613802388174
198106,1981-04-01,8.96058029857008,14.9066666666667,5.94608636809659,-2.93169388122934,3.00012169312307,3.0370172298028,-0.659706072935506,1.26112487948058,1.77316201567757,1.68267199366427
198109,1981-07-01,8.28036698500991,15.0533333333333,6.77296634832342,4.56386991715121,4.29272354446795,3.0732352064897,0.167566918140238,1.67660321310033,1.80452532466102,2.06942019903368
198112,1981-10-01,7.35194536822918,11.75,4.39805463177082,-4.69396014637766,1.28293071061627,2.92672235024284,-1.34759880063271,0.0802604047186684,1.66979994982204,1.58149120825132
198203,1982-01-01,6.04064969844069,12.8133333333333,6.77268363489264,-6.74767342926899,-2.45236438493119,2.58019443902024,-6.58421491319174,-2.10598821715493,1.37244529596305,2.00249519088248
198206,1982-04-01,5.33656539401486,12.42,7.08343460598514,2.17318377449516,-1.17614497100007,2.40559342773548,0.998183876008341,-1.69151572991897,1.34792197546786,2.16141740162679
198209,1982-07-01,5.27429834582365,9.31666666666667,4.04236832084302,-1.44322170635789,-2.67791787687734,2.27777506395665,-2.54952865307381,-2.37078962272248,1.20734296476151,1.62562424398769
198212,1982-10-01,4.86891807461634,7.90666666666667,3.03774859205033,0.390017602646253,-1.40692343962137,2.12282813719082,-3.66086281959532,-2.94910562746313,1.02589640652438,1.51998571028691
198303,1983-01-01,4.48121170993931,8.10666666666667,3.62545495672735,5.2051857496977,1.58129135512031,2.00975672873035,2.10869669671965,-0.775877724985286,0.945224619022209,1.67681407421743
198306,1983-04-01,4.44928105903739,8.39666666666667,3.94738560762928,9.02529122697331,3.29431821823984,2.12265086066239,4.02420493010567,-0.0193724614609536,0.938852442274056,1.72729142956233
198309,1983-07-01,4.19422308368933,9.14,4.94577691631067,7.75602776734488,5.59413058666554,2.37103948840696,7.92895253123689,2.60024783461672,1.08006299376441,1.89970848137758
198312,1983-10-01,3.74954991513867,8.8,5.05045008486133,8.16487679632587,7.53784538508544,2.48235136311857,6.35655834250599,5.10460312514205,1.18004279765882,1.9628971783154
198403,1984-01-01,3.95948685930683,9.17,5.21051314069317,7.86941823236447,8.20390350575213,2.76249799138931,7.71210539074154,6.50545529864752,1.37368691174851,2.0932543051205
198406,1984-04-01,4.00588271428068,9.79666666666667,5.79078395238598,6.96436950786108,7.68867307597407,2.91035238248197,5.07772104752142,6.76883432800146,1.5202845841627,2.17646789650718
198409,1984-07-01,3.468541533526,10.32,6.851458466474,3.91596843169495,6.72865824206159,3.10554426159761,1.91708277321077,5.26586688849493,1.62429894698535,2.513461447333
198412,1984-10-01,3.42862009934009,8.80333333333333,5.37471323399325,3.17786053096754,5.48190417572201,3.22506778566051,2.2807919964773,4.24692530198776,1.83095883598539,2.29652183049296
198503,1985-01-01,3.54643656583362,8.18333333333333,4.63689676749971,3.95688180157947,4.50377006802576,3.44553944021682,3.06522204394604,3.08520446528888,2.23019095438102,2.29197707290174
198506,1985-04-01,3.42031220123244,7.46,4.03968779876756,3.6453024849628,3.67400331230119,3.4599215984824,2.08082567096319,2.33598062114933,2.36402928774006,2.24485972678857
198509,1985-07-01,3.44250330386382,7.10666666666667,3.66416336280285,6.17491590720505,4.23874018117871,3.45038479843984,0.523230195691937,1.98751747676962,2.2750160237347,2.14499321365626
198512,1985-10-01,3.50478957198481,7.16666666666667,3.66187709468185,2.98953357436247,4.19165844202745,3.39120703051327,1.50459194949946,1.79346746502516,2.17008688324399,2.22077668820891
198603,1986-01-01,3.02948632713393,6.89666666666667,3.86718033953273,3.69035238834527,4.1250260887189,3.26016063840473,0.140765767218554,1.06235339584329,2.02976029866049,2.16820005821685
198606,1986-04-01,2.06972446032125,6.14,4.07027553967875,1.83205190417084,3.67171344352091,3.23068868709639,-0.929970828928717,0.309654270870308,1.98412231626887,2.31496246595947
198609,1986-07-01,1.78287437848716,5.52333333333333,3.74045895484617,4.0061414883624,3.12951983881025,3.28012466381033,2.15722429182712,0.718152794904103,1.99171284235533,2.23630896024855
198612,1986-10-01,1.69308339188019,5.35333333333333,3.66024994145314,2.0656687952588,2.89855364403433,3.25698896480914,2.93570749255778,1.07593168066868,2.04329713548772,2.25419729152505
198703,1987-01-01,1.91262270113874,5.53666666666667,3.62404396552792,2.78718608074442,2.67276206713412,3.21098889062611,4.59769870977631,2.19016491630812,2.05850087176772,2.26763439219887
198706,1987-04-01,2.97983602948566,5.65666666666667,2.67683063718101,4.46506198100138,3.33101458634175,3.1282519639611,2.47993290527155,3.04264084985819,1.89855596750727,2.15982986157048
198709,1987-07-01,3.40641868569449,6.04333333333333,2.63691464763884,3.6114830642525,3.23234998031428,3.04317148931064,2.50545048033359,3.12969739698481,1.88332059137197,2.13332112222866
198712,1987-10-01,3.68641428037551,5.86333333333333,2.17691905295783,6.54828437154578,4.35300387438602,3.20582839871138,4.0499596199016,3.40826042882076,1.88343556575612,2.08073299734599
198803,1988-01-01,3.52869067951014,5.72333333333333,2.1946426538232,2.2432463389535,4.21701893893829,3.22717559674057,0.269142790399002,2.32612144897644,1.838428586753,2.15900066486432
198806,1988-04-01,3.68178281906921,6.21,2.52821718093079,5.2505174369557,4.41338280292687,2.97700239125085,5.4778904811176,3.07561084293795,1.695714450504,2.0891101102618
198809,1988-07-01,3.97153383116002,7.01,3.03846616883998,2.30222955946573,4.08606942673018,2.93724173436217,0.782143520619272,2.64478410300937,1.63423676819676,2.17053202436053
198812,1988-10-01,4.09496677616055,7.72666666666667,3.63169989050612,5.26360422480465,3.7648993900449,2.93560059473917,4.60864930939948,2.78445652538384,1.64152270826762,2.28742943735715
198903,1989-01-01,4.43306922567821,8.54,4.10693077432179,4.01474064471188,4.20777296648449,3.01612055456378,3.70095489195812,3.64240955077362,1.66447952294579,2.3584676166137
198906,1989-04-01,4.65507572719712,8.41,3.75492427280288,3.13307697103866,3.67841285000523,3.08234855703867,1.06655790808183,2.53957640751468,1.66105829166582,2.35785478340039
