"yyyymm","date","pi","tb3m","rr","rstar.mcmc","rstar.lb","rstar.ub"
196003,1960-01-01,1.66469581818416,3.87333333333333,2.20863751514917,1.39616596417565,-2.3548030288182,4.7075890157268
196006,1960-04-01,1.79150536892472,2.99333333333333,1.20182796440862,1.38041537780887,-2.36885420034097,4.69108323937928
196009,1960-07-01,1.58217845496185,2.36,0.777821545038153,1.37625198391286,-2.37656505356033,4.66141624708123
196012,1960-10-01,1.48500166811272,2.30666666666667,0.821664998553949,1.37854503722713,-2.34879614985221,4.65740377084304
196103,1961-01-01,1.53387722006406,2.35,0.816122779935939,1.37822750859747,-2.34336147069411,4.66190299544725
196106,1961-04-01,1.00545225728088,2.30333333333333,1.29788107605245,1.3853760667975,-2.33595408944211,4.65672168465
196109,1961-07-01,0.986623609935444,2.30333333333333,1.31670972339789,1.39082441568005,-2.33729407216717,4.66065560509132
196112,1961-10-01,0.652779442597984,2.46,1.80722055740202,1.39519728811241,-2.3149574432235,4.65045845882056
196203,1962-01-01,0.909531910204997,2.72333333333333,1.81380142312834,1.4010482465614,-2.30688692818124,4.65163403939497
196206,1962-04-01,1.26555530644921,2.71666666666667,1.45111136021746,1.39330885420395,-2.30197210688703,4.6256683216081
196209,1962-07-01,1.16270614197442,2.84,1.67729385802558,1.40326548599203,-2.28299023049036,4.62157329763636
196212,1962-10-01,1.34657712886996,2.81333333333333,1.46675620446337,1.40146018757874,-2.29569891209558,4.61309772999719
196303,1963-01-01,1.18952921982354,2.90666666666667,1.71713744684313,1.4078173042074,-2.28422341728489,4.61091574825039
196306,1963-04-01,0.982986284031906,2.94,1.95701371596809,1.40945529066195,-2.29442595718808,4.61491614285123
196309,1963-07-01,1.19702269406941,3.29333333333333,2.09631063926393,1.41332190359079,-2.2834242999959,4.60541351916592
196312,1963-10-01,1.27207597695564,3.49666666666667,2.22459068971102,1.41585487392449,-2.26705306922925,4.60247260495751
196403,1964-01-01,1.46683091795485,3.53,2.06316908204515,1.41648797653056,-2.27983636318618,4.59188287025088
196406,1964-04-01,1.55367775268265,3.47666666666667,1.92298891398402,1.41353027157969,-2.27633277552281,4.59070904564094
196409,1964-07-01,1.41632018729059,3.49666666666667,2.08034647937608,1.41318271718884,-2.25953223183818,4.59658735319795
196412,1964-10-01,1.38228478418498,3.68333333333333,2.30104854914835,1.42146183035688,-2.25322566889775,4.58732797820853
196503,1965-01-01,1.22140026359259,3.89,2.66859973640741,1.42638697187684,-2.23287046597514,4.60258301947946
196506,1965-04-01,1.49417721305891,3.87333333333333,2.37915612027442,1.42090569796274,-2.24457825049021,4.59207701256694
196509,1965-07-01,1.52836311331814,3.86666666666667,2.33830355334852,1.42441059457784,-2.2477479128422,4.58748264323336
196512,1965-10-01,1.49663508955484,4.16666666666667,2.67003157711182,1.43032497869671,-2.23720174677952,4.59015054059035
196603,1966-01-01,1.95261743094752,4.61,2.65738256905248,1.42851980262006,-2.24415212452311,4.59741866194937
196606,1966-04-01,2.26836796916552,4.58666666666667,2.31829869750115,1.4234919158268,-2.24554101606126,4.59703169338461
196609,1966-07-01,2.66302996805345,5.04333333333333,2.38030336527988,1.42629557135149,-2.23996200272007,4.58158701335968
196612,1966-10-01,3.12915879100224,5.21,2.08084120899776,1.41762337570114,-2.23460190034525,4.56398847452646
196703,1967-01-01,2.6485169604884,4.51333333333333,1.86481637284493,1.41694760369267,-2.23364353607038,4.54871424943271
196706,1967-04-01,2.30514467258822,3.66,1.35485532741178,1.40620383679805,-2.22351625412708,4.5357394727043
196709,1967-07-01,2.45704192579588,4.3,1.84295807420412,1.41223483387921,-2.21395626283773,4.52573614049706
196712,1967-10-01,2.53737098206797,4.75333333333333,2.21596235126537,1.41863856396142,-2.20352259021474,4.53305077527695
196803,1968-01-01,3.29463789427322,5.05,1.75536210572678,1.40920614926857,-2.2143110272742,4.5273278425782
196806,1968-04-01,3.83445324043361,5.52,1.68554675956639,1.4098844499534,-2.20380157767899,4.52579521852362
196809,1968-07-01,3.94652799980011,5.19666666666667,1.25013866686656,1.40164306873184,-2.21917603858306,4.51528020678832
196812,1968-10-01,4.20032519524796,5.58666666666667,1.38634147141871,1.40307092162542,-2.2070973838806,4.51814893561746
196903,1969-01-01,4.12706160783376,6.09333333333333,1.96627172549957,1.41218841384845,-2.19164173704553,4.52279270500042
196906,1969-04-01,4.38544848818321,6.19666666666667,1.81121817848346,1.41188891192134,-2.17785318591505,4.50709606091962
196909,1969-07-01,4.57784733779198,7.02333333333333,2.44548599554135,1.42208815523933,-2.18466120891711,4.53669637536725
196912,1969-10-01,4.62385712605156,7.35333333333333,2.72947620728178,1.423862719521,-2.17914152847295,4.51509518964697
197003,1970-01-01,4.7971648216723,7.21,2.4128351783277,1.41808679386346,-2.17519401097114,4.50988639825937
197006,1970-04-01,4.62691383672387,6.67666666666667,2.0497528299428,1.41332675582076,-2.19830638589652,4.50489005341188
197009,1970-07-01,4.3729621624697,6.32666666666667,1.95370450419697,1.4091179758166,-2.20074648588799,4.50400507985985
197012,1970-10-01,4.51050814907701,5.35333333333333,0.842825184256325,1.3887230517118,-2.20641046240517,4.48804694733483
197103,1971-01-01,4.30312848045542,3.84,-0.463128480455421,1.36480274943643,-2.25036712712912,4.46129846261093
197106,1971-04-01,4.33461648232667,4.25,-0.0846164823266697,1.37420681264544,-2.22447565593728,4.47137093283646
197109,1971-07-01,4.34642346375411,5.01,0.663576536245888,1.38337646295025,-2.20221617845195,4.47208502043682
197112,1971-10-01,3.67701193989269,4.23,0.552988060107307,1.3790256299415,-2.20590408875835,4.45538320556754
197203,1972-01-01,3.78598611574836,3.43666666666667,-0.349319449081697,1.36236023568542,-2.22841757143821,4.44787288756204
197206,1972-04-01,3.23046702895917,3.77,0.539532971040828,1.37876244548523,-2.21305654430544,4.45733889235741
197209,1972-07-01,3.12637121850208,4.22,1.09362878149792,1.38604673988253,-2.17413305987162,4.46355345504152
197212,1972-10-01,3.3183114243768,4.86333333333333,1.54502190895654,1.39275228386813,-2.1630922278497,4.47569346556998
197303,1973-01-01,3.46818992707938,5.7,2.23181007292062,1.40542093495144,-2.15079844681991,4.48115286910877
197306,1973-04-01,4.79613753139554,6.60333333333333,1.80719580193779,1.3954524292975,-2.16099043173201,4.46252574711844
197309,1973-07-01,5.72411895867022,8.32333333333333,2.59921437466311,1.41100490095356,-2.16106808011851,4.48458646692318
197312,1973-10-01,6.93951279596061,7.5,0.560487204039388,1.37163938689298,-2.19234041225382,4.43057046692347
197403,1974-01-01,8.66597595457819,7.61666666666667,-1.04930928791152,1.34563860660468,-2.22045664872815,4.40557584482666
197406,1974-04-01,9.55151806190169,8.15333333333333,-1.39818472856835,1.33955830473466,-2.22971051188229,4.41221652735712
197409,1974-07-01,10.4140259252597,8.19,-2.22402592525969,1.32603072130843,-2.23934778206808,4.38383753011745
197412,1974-10-01,10.9000275598321,7.36,-3.5400275598321,1.30116676437435,-2.25511871661585,4.36702459585025
197503,1975-01-01,9.84141121777116,5.75,-4.09141121777116,1.29249203127381,-2.2703178945055,4.34539898745156
197506,1975-04-01,8.27409021326369,5.39333333333333,-2.88075687993035,1.3159076776272,-2.25932026289565,4.35560256939412
197509,1975-07-01,7.46420175602731,6.33,-1.13420175602731,1.34738019726551,-2.21562610767988,4.39919998262533
197512,1975-10-01,6.61372379289906,5.62666666666667,-0.987057126232395,1.3543461080819,-2.21279730313108,4.39282993123225
197603,1976-01-01,5.84217598531143,4.91666666666667,-0.925509318644759,1.36155753498845,-2.19877995710442,4.38276050636248
197606,1976-04-01,5.44883534679088,5.15666666666667,-0.292168680124215,1.37560237762685,-2.17566427640569,4.40114141447278
197609,1976-07-01,5.09581869797668,5.15,0.0541813020233164,1.38370955472503,-2.17620576184404,4.4175552848006
197612,1976-10-01,4.99855898710506,4.67333333333333,-0.325225653771729,1.38129304589558,-2.17570097794196,4.40012641459515
197703,1977-01-01,5.67496733850321,4.63,-1.04496733850321,1.37042155166105,-2.19534797885537,4.39573266219262
197706,1977-04-01,6.54125635471665,4.84,-1.70125635471665,1.36296064114793,-2.21495271138885,4.38304328458884
197709,1977-07-01,6.53697831024829,5.49666666666667,-1.04031164358162,1.37835885135702,-2.2026799488746,4.38994947089214
197712,1977-10-01,6.39464693358209,6.11,-0.284646933582093,1.39774501085293,-2.18466882000045,4.38810310046053
197803,1978-01-01,6.26960491109152,6.39333333333333,0.123728422241814,1.40643784510076,-2.18358431108593,4.41437980053492
197806,1978-04-01,6.6134131243448,6.47666666666667,-0.136746457678136,1.40820460495502,-2.16952218182484,4.39613164909412
197809,1978-07-01,6.85925288296869,7.31333333333333,0.454080450364642,1.4249816030727,-2.14614397178609,4.41437799026273
197812,1978-10-01,7.307402292603,8.57,1.262597707397,1.4465853390189,-2.13736149206912,4.4297990067628
197903,1979-01-01,7.51447635654827,9.38333333333333,1.86885697678506,1.46115546578444,-2.13740721523067,4.43742673227947
197906,1979-04-01,8.16286980260741,9.37666666666667,1.21379686405926,1.45376276328574,-2.15439465440086,4.42216624692762
197909,1979-07-01,8.86032831145469,9.67333333333333,0.813005021878643,1.44973092414387,-2.14744581505068,4.40107970823646
197912,1979-10-01,9.37534823565085,11.8433333333333,2.46798509768248,1.48435155151184,-2.11357310200093,4.43003335635252
198003,1980-01-01,10.4646560955766,13.3533333333333,2.88867723775677,1.49394893667704,-2.10161226973295,4.43955570756305
198006,1980-04-01,10.189173310567,9.61666666666667,-0.572506643900345,1.43708002638362,-2.16901721561114,4.38336569197852
198009,1980-07-01,10.0534093873582,9.15333333333333,-0.90007605402486,1.43908809004582,-2.18699920624543,4.37608418900181
198012,1980-10-01,10.1059541898156,13.6133333333333,3.50737914351774,1.52076616990586,-2.11512633652596,4.46500993040547
198103,1981-01-01,9.71957622277224,14.39,4.67042377722776,1.54586573515889,-2.08309252813368,4.48171930679963
198106,1981-04-01,8.96058029857008,14.9066666666667,5.94608636809659,1.57504848117981,-2.05283158563011,4.50459805998157
198109,1981-07-01,8.28036698500991,15.0533333333333,6.77296634832342,1.59327461201933,-2.03570456968782,4.51708863890892
198112,1981-10-01,7.35194536822918,11.75,4.39805463177082,1.55713062072105,-2.08083915098214,4.47936810078545
198203,1982-01-01,6.04064969844069,12.8133333333333,6.77268363489264,1.59981228082804,-2.04205331329175,4.51690316432033
198206,1982-04-01,5.33656539401486,12.42,7.08343460598514,1.60427298654465,-2.04513256946534,4.50981637023674
198209,1982-07-01,5.27429834582365,9.31666666666667,4.04236832084302,1.55328078890085,-2.09844937374565,4.44075225297236
198212,1982-10-01,4.86891807461634,7.90666666666667,3.03774859205033,1.53957811898517,-2.12600857647971,4.43077464541807
198303,1983-01-01,4.48121170993931,8.10666666666667,3.62545495672735,1.55444218217194,-2.11888220013358,4.43535238608147
198306,1983-04-01,4.44928105903739,8.39666666666667,3.94738560762928,1.55737543745077,-2.10830262466419,4.42606150409937
198309,1983-07-01,4.19422308368933,9.14,4.94577691631067,1.57355475355553,-2.07841609983874,4.45192405943558
198312,1983-10-01,3.74954991513867,8.8,5.05045008486133,1.57901358539284,-2.07274079794312,4.44742565417715
198403,1984-01-01,3.95948685930683,9.17,5.21051314069317,1.58326644492523,-2.05720158849229,4.45858244825558
198406,1984-04-01,4.00588271428068,9.79666666666667,5.79078395238598,1.59245981549421,-2.05538791320049,4.46560819715389
198409,1984-07-01,3.468541533526,10.32,6.851458466474,1.61082436889353,-2.0391687146321,4.49063702936349
198412,1984-10-01,3.42862009934009,8.80333333333333,5.37471323399325,1.58573659334853,-2.06039162298192,4.4606834839639
198503,1985-01-01,3.54643656583362,8.18333333333333,4.63689676749971,1.57147490194084,-2.06648801601925,4.44552449485688
198506,1985-04-01,3.42031220123244,7.46,4.03968779876756,1.56241879017602,-2.08601934972634,4.43441977664426
198509,1985-07-01,3.44250330386382,7.10666666666667,3.66416336280285,1.55221597705151,-2.07199565417,4.42936289025783
198512,1985-10-01,3.50478957198481,7.16666666666667,3.66187709468185,1.55007855058018,-2.08386797229768,4.42178795150374
198603,1986-01-01,3.02948632713393,6.89666666666667,3.86718033953273,1.55289921456612,-2.08959570384626,4.41683607472492
198606,1986-04-01,2.06972446032125,6.14,4.07027553967875,1.55235213073891,-2.09092361883402,4.41665479496103
198609,1986-07-01,1.78287437848716,5.52333333333333,3.74045895484617,1.54254741679486,-2.08060738173647,4.40655188013446
198612,1986-10-01,1.69308339188019,5.35333333333333,3.66024994145314,1.53751260305429,-2.08730764586646,4.41674173825709
198703,1987-01-01,1.91262270113874,5.53666666666667,3.62404396552792,1.53323453108296,-2.08797037752914,4.40009499401457
198706,1987-04-01,2.97983602948566,5.65666666666667,2.67683063718101,1.51660220612144,-2.09104599849298,4.3842167309487
198709,1987-07-01,3.40641868569449,6.04333333333333,2.63691464763884,1.51793291719432,-2.09651470299857,4.39737679082048
198712,1987-10-01,3.68641428037551,5.86333333333333,2.17691905295783,1.50419185796535,-2.10024555646305,4.3822806298222
198803,1988-01-01,3.52869067951014,5.72333333333333,2.1946426538232,1.50610603688313,-2.08995510665701,4.38558428643642
198806,1988-04-01,3.68178281906921,6.21,2.52821718093079,1.50811810526547,-2.09207052481706,4.38869404826999
198809,1988-07-01,3.97153383116002,7.01,3.03846616883998,1.51338960393019,-2.09010878449529,4.39260029852501
198812,1988-10-01,4.09496677616055,7.72666666666667,3.63169989050612,1.52293401066742,-2.08803723141152,4.40822136543455
198903,1989-01-01,4.43306922567821,8.54,4.10693077432179,1.52771954965661,-2.08015454975699,4.40477396144618
198906,1989-04-01,4.65507572719712,8.41,3.75492427280288,1.513614665496,-2.08352219917714,4.42474994200392
198909,1989-07-01,3.99867847682991,7.84333333333333,3.84465485650342,1.51260061395794,-2.07208569663615,4.42398689625502
198912,1989-10-01,3.7800888057725,7.65333333333333,3.87324452756084,1.51132120799164,-2.06915392957364,4.41327177797352
199003,1990-01-01,4.08272277249386,7.76,3.67727722750614,1.50284082699273,-2.06069429262234,4.39060620949931
199006,1990-04-01,3.65596350532806,7.74666666666667,4.0907031613386,1.50611124729649,-2.05114180753883,4.39873275155494
199009,1990-07-01,4.3363823727657,7.47666666666667,3.14028429390097,1.48235942626708,-2.07125603293621,4.39238379525378
199012,1990-10-01,4.86176296921386,6.99,2.12823703078614,1.46119878228498,-2.11209401961436,4.36052163151506
199103,1991-01-01,3.93994307823187,6.02333333333333,2.08339025510147,1.45606496422755,-2.09962647625189,4.37215523671624
199106,1991-04-01,3.57601857908865,5.56,1.98398142091135,1.4497233599312,-2.09607445546114,4.35268652153925
199109,1991-07-01,3.00370589905246,5.37666666666667,2.37296076761421,1.45231762584331,-2.10707735764302,4.36205296302667
199112,1991-10-01,2.41540610252535,4.54,2.12459389747465,1.44307249136403,-2.11696957759107,4.35306754682074
199203,1992-01-01,2.53463032484031,3.89333333333333,1.35870300849302,1.42413166240018,-2.13058041808703,4.33898137623705
199206,1992-04-01,2.66602821848547,3.68,1.01397178151453,1.41082208404469,-2.15151721622504,4.33917876853917
199209,1992-07-01,2.62555198549581,3.08333333333333,0.457781347837523,1.39491038099712,-2.15685737448222,4.33482480562064
199212,1992-10-01,2.61216210066095,3.07,0.457837899339047,1.38939138391943,-2.1661872829933,4.32946642994508
199303,1993-01-01,2.5908835191923,2.96,0.3691164808077,1.38240503294731,-2.1592204468598,4.3123277162568
199306,1993-04-01,2.60135079240458,2.96666666666667,0.365315874262089,1.3800404211428,-2.15462579652218,4.31464565029132
199309,1993-07-01,2.40194141192918,3.00333333333333,0.601391921404157,1.38006671496968,-2.16375973371367,4.30772485914349
199312,1993-10-01,2.27260728710101,3.06,0.787392712898986,1.37864910613121,-2.13642364818997,4.32531949011658
199403,1994-01-01,2.03478756841742,3.24333333333333,1.20854576491592,1.38214777533055,-2.1310358282402,4.32860408261244
199406,1994-04-01,1.91715891853992,3.98666666666667,2.06950774812675,1.39246062375081,-2.12103935806166,4.33611731155043
199409,1994-07-01,2.19210960825293,4.47666666666667,2.28455705841373,1.3895798365347,-2.09892608570663,4.33592349715526
199412,1994-10-01,2.08919040067066,5.28,3.19080959932934,1.40046500907982,-2.08516389497614,4.34761921983876
199503,1995-01-01,2.21213037278378,5.73666666666667,3.52453629388288,1.39964539341869,-2.08375562082864,4.36050771672526
199506,1995-04-01,2.220137038967,5.59666666666667,3.37652962769967,1.39263564940911,-2.10509733152614,4.36418133617441
199509,1995-07-01,1.90972796873234,5.36666666666667,3.45693869793432,1.38868844636027,-2.07612174101898,4.34902121744365
199512,1995-10-01,1.88005493744559,5.26,3.37994506255441,1.38135855265687,-2.10491531093447,4.34235773446282
199603,1996-01-01,1.96178217362402,4.93,2.96821782637598,1.36538614562718,-2.09354199173376,4.32328860885213
199606,1996-04-01,2.05674348071279,5.02,2.96325651928721,1.36187992077229,-2.10454351144856,4.32395887643205
199609,1996-07-01,2.08360626068025,5.09666666666667,3.01306040598642,1.35875543555483,-2.10999431712205,4.33122341596751
199612,1996-10-01,2.31805980871531,4.97666666666667,2.65860685795136,1.34373006139811,-2.09911150727642,4.33385243406378
199703,1997-01-01,2.19819065339122,5.06,2.86180934660878,1.3408668346799,-2.12675787563934,4.34749640383493
199706,1997-04-01,1.78663369222427,5.04666666666667,3.2600329744424,1.3416447246973,-2.10827350363268,4.34273234447424
199709,1997-07-01,1.61595145237063,5.04666666666667,3.43071521429603,1.33596391245664,-2.11025902484192,4.33537750951201
199712,1997-10-01,1.25222688924378,5.09,3.83777311075622,1.33817813691795,-2.10351612107954,4.33199918023266
199803,1998-01-01,0.80668639054986,5.05333333333333,4.24664694278347,1.33942555820823,-2.1033213924162,4.34912382699287
199806,1998-04-01,0.738313959959047,4.97666666666667,4.23835270670762,1.32983014127027,-2.10271779102202,4.33083667876973
199809,1998-07-01,0.785586778244074,4.82333333333333,4.03774655508926,1.31970625284219,-2.11445032507793,4.34415927730783
199812,1998-10-01,0.728343234069051,4.25333333333333,3.52499009926428,1.30165335752142,-2.13415510658075,4.32062011720777
199903,1999-01-01,0.994320459417164,4.40666666666667,3.4123462072495,1.29017544953757,-2.11428359817044,4.31358800347088
199906,1999-04-01,1.34967581348056,4.45333333333333,3.10365751985278,1.28104249302672,-2.10076972056428,4.3262081340455
199909,1999-07-01,1.57216777991351,4.65,3.07783222008649,1.271597740372,-2.1005954318456,4.30883859154472
199912,1999-10-01,1.91032138656233,5.04333333333333,3.133011946771,1.25956857258879,-2.11769341737185,4.3027982714312
200003,2000-01-01,2.48300357447722,5.52,3.03699642552278,1.24915016625947,-2.12656403578603,4.30441855158692
200006,2000-04-01,2.40600680798915,5.71333333333333,3.30732652534419,1.24460419878872,-2.1283709307336,4.29991579051017
200009,2000-07-01,2.49915341256948,6.01666666666667,3.51751325409719,1.24134011855492,-2.12374374243153,4.3102017870459
200012,2000-10-01,2.45915186333923,6.01666666666667,3.55751480332744,1.22876761416242,-2.12538081261391,4.31285587203335
200103,2001-01-01,2.2909969422523,4.81666666666667,2.52566972441437,1.20198803183899,-2.14727199776825,4.28231530497769
200106,2001-04-01,2.31134974307281,3.66,1.34865025692719,1.16985065858144,-2.18127211470022,4.27709457191864
200109,2001-07-01,1.76833731177881,3.17,1.40166268822119,1.16103076666468,-2.17808893827428,4.27983123731713
200112,2001-10-01,1.28246901127067,1.90666666666667,0.624197655395996,1.13641481448981,-2.18769586774166,4.27834903970311
200203,2002-01-01,0.801795145253337,1.72,0.918204854746663,1.13071489367492,-2.18974040661172,4.27565534781177
200206,2002-04-01,1.09279167950254,1.71333333333333,0.620541653830797,1.11702681401556,-2.18151097238983,4.25822217743429
200209,2002-07-01,1.52040821318344,1.64333333333333,0.122925120149889,1.09616799196066,-2.2018942924558,4.2460489392246
200212,2002-10-01,1.91187068454566,1.33333333333333,-0.578537351212325,1.07628245974103,-2.23571186603879,4.23437978170206
200303,2003-01-01,2.43217203609012,1.15666666666667,-1.27550536942345,1.05425945716397,-2.25711234078002,4.21834886541889
200306,2003-04-01,1.74960569784011,1.04,-0.709605697840106,1.0525903579394,-2.25235284321267,4.2349774627869
200309,2003-07-01,1.85565656740998,0.93,-0.92565656740998,1.04217645671461,-2.24280188460374,4.24039380657127
200312,2003-10-01,1.80302658155362,0.916666666666667,-0.886359914886957,1.03283879673386,-2.24784703235281,4.23005659351467
200403,2004-01-01,1.85921285926103,0.916666666666667,-0.942546192594361,1.02256536863401,-2.24669278551582,4.23298575283036
200406,2004-04-01,2.47498339811596,1.07666666666667,-1.39831673144929,1.00630743078874,-2.26606250420489,4.21878484729473
200409,2004-07-01,2.44567467741375,1.48666666666667,-0.959008010747078,1.00487150568135,-2.25756042782864,4.23314397621204
200412,2004-10-01,2.82829808033336,2.00666666666667,-0.821631413666691,0.997672361896748,-2.24469020652347,4.2176373324002
200503,2005-01-01,2.58501562201516,2.53666666666667,-0.0483489553484966,1.00223964112648,-2.24076967088105,4.22827492742115
200506,2005-04-01,2.54720284896326,2.86333333333333,0.316130484370074,0.999750970003781,-2.22457572081206,4.23796687378688
200509,2005-07-01,3.05738678247005,3.36,0.302613217529949,0.994786277046176,-2.22952010846329,4.23056291946969
200512,2005-10-01,3.04840272769313,3.82666666666667,0.778263938973533,0.99158386407163,-2.23148261214611,4.24338349188655
200603,2006-01-01,2.99246162942683,4.39333333333333,1.4008717039065,0.994973038877436,-2.21589263201008,4.24816628073223
200606,2006-04-01,3.09635772436572,4.70333333333333,1.60697560896762,0.994495043185307,-2.22933567637505,4.25424948850283
200609,2006-07-01,2.71757010200453,4.90666666666667,2.18909656466214,0.998742104589942,-2.2043050269446,4.26663628697864
200612,2006-10-01,1.76796161646386,4.90333333333333,3.13537171686947,1.00609202865084,-2.1859965053246,4.28774780376433
200703,2007-01-01,2.23423557849269,4.98333333333333,2.74909775484064,0.992072966006304,-2.19944856264556,4.28100656115962
200706,2007-04-01,2.25834758278136,4.73666666666667,2.4783190838853,0.979166933649463,-2.20273618517854,4.28624672392705
200709,2007-07-01,2.11176126269663,4.30333333333333,2.1915720706367,0.965919868392651,-2.20717639716528,4.29617498990959
200712,2007-10-01,3.28083607292804,3.39,0.109163927071961,0.917988993979159,-2.23575053237521,4.24949654503525
200803,2008-01-01,3.20667525370446,2.04333333333333,-1.16334192037113,0.889303851099581,-2.28470320217308,4.23323184595092
200806,2008-04-01,3.45602582209521,1.62666666666667,-1.82935915542854,0.870397266186398,-2.31211679565946,4.2141894478436
200809,2008-07-01,3.90340307979038,1.49333333333333,-2.41006974645705,0.852693971003533,-2.31433784191666,4.19027113046085
200812,2008-10-01,1.46165899836719,0.296666666666667,-1.16499233170052,0.866239366270711,-2.28714576715816,4.21376632079642
200903,2009-01-01,0.0420192790632434,0.213333333333333,0.17131405427009,0.882556484616538,-2.27138670552381,4.23048927933766
200906,2009-04-01,-0.550540919287013,0.173333333333333,0.723874252620346,0.882977554216517,-2.26546430203817,4.26262724029013
200909,2009-07-01,-0.935555867285487,0.156666666666667,1.09222253395215,0.884200422902469,-2.27068954831802,4.25612650365339
200912,2009-10-01,1.18828935525492,0.0566666666666667,-1.13162268858826,0.839789172286012,-2.31863982470275,4.234764946778
201003,2010-01-01,2.09522289068964,0.106666666666667,-1.98855622402297,0.819771774037842,-2.31938211016438,4.21113605970192
201006,2010-04-01,1.76004304560626,0.146666666666667,-1.6133763789396,0.818966048886065,-2.328846806764,4.22192116500131
201009,2010-07-01,1.42842830116328,0.156666666666667,-1.27176163449661,0.817645725106897,-2.30375880918095,4.21764537996365
201012,2010-10-01,1.2790482873311,0.136666666666667,-1.14238162066443,0.811033659645543,-2.31797911003273,4.22010880430121
201103,2011-01-01,1.68462274047707,0.126666666666667,-1.5579560738104,0.797828262698107,-2.32862693637642,4.22277180313355
201106,2011-04-01,2.57770401675037,0.0466666666666667,-2.5310373500837,0.773524083985412,-2.34827719903842,4.20436066986804
201109,2011-07-01,2.81045006893894,0.0233333333333333,-2.78711673560561,0.765238567249747,-2.34674061735536,4.21047007777083
201112,2011-10-01,2.6247567237772,0.0133333333333333,-2.61142339044387,0.765113893390569,-2.36027690416735,4.21065051791909
201203,2012-01-01,2.45562893925655,0.0666666666666667,-2.38896227258988,0.763706699782856,-2.35637277356723,4.21632840048571
201206,2012-04-01,1.75429167007968,0.0866666666666667,-1.66762500341301,0.770022537898385,-2.33845853338055,4.22926438522949
201209,2012-07-01,1.55233567542918,0.103333333333333,-1.44900234209585,0.768072795023742,-2.33643282321757,4.22984112882801
201212,2012-10-01,1.74541642947768,0.0866666666666667,-1.65874976281101,0.763366722179174,-2.35474583452381,4.21527793781105
201303,2013-01-01,1.52421625906864,0.0866666666666667,-1.43754959240198,0.76489691253542,-2.34350475476665,4.22785970239613
201306,2013-04-01,1.26193521288807,0.05,-1.21193521288807,0.762949778941068,-2.33965636763026,4.21022311231434
201309,2013-07-01,1.30338566525197,0.0333333333333333,-1.27005233191863,0.759257943081417,-2.36265701044922,4.22604456503297
201312,2013-10-01,1.19595828274184,0.0633333333333333,-1.1326249494085,0.758431440397192,-2.36127473427576,4.2248513187713
201403,2014-01-01,1.36153599623112,0.0466666666666667,-1.31486932956446,0.750385734788765,-2.3372016535944,4.22364221851226
201406,2014-04-01,1.76218592679378,0.0333333333333333,-1.72885259346045,0.742374064845198,-2.36490040688986,4.20378866681641
201409,2014-07-01,1.68666339023718,0.0266666666666667,-1.65999672357051,0.744334343215491,-2.36842033972397,4.19807669783006
201412,2014-10-01,1.19127125347491,0.0233333333333333,-1.16793792014158,0.749160183457391,-2.3690167648932,4.21285093324382
201503,2015-01-01,0.269301220810636,0.0266666666666667,-0.242634554143969,0.759831843823185,-2.35895876314201,4.23686468084183
201506,2015-04-01,0.250443592757232,0.02,-0.230443592757232,0.754921142446703,-2.35492374127408,4.24454778974125
201509,2015-07-01,0.279175185730907,0.04,-0.239175185730907,0.755168689186631,-2.37528066344177,4.24464939939622
201512,2015-10-01,0.385660494977724,0.123333333333333,-0.262327161644391,0.754232673713714,-2.36678616777249,4.24180985393184
201603,2016-01-01,0.948855772100732,0.286666666666667,-0.662189105434065,0.743655309093617,-2.36737994963373,4.24541108614152
201606,2016-04-01,1.04169029301664,0.256666666666667,-0.785023626349973,0.740574618985301,-2.37212886408201,4.25159553184095
201609,2016-07-01,1.15281142878052,0.296666666666667,-0.856144762113854,0.737740853804733,-2.38181318693962,4.25388568822959
201612,2016-10-01,1.60414419572001,0.43,-1.17414419572001,0.729366941248954,-2.39385377811053,4.24557220805937
201703,2017-01-01,1.99181440483764,0.59,-1.40181440483764,0.728063489238817,-2.4060245515461,4.25255004351921
201706,2017-04-01,1.54202245896959,0.89,-0.652022458969594,0.738642986176731,-2.40009720365354,4.24519427888038
201709,2017-07-01,1.48781273610803,1.03666666666667,-0.451146069441363,0.740845204206968,-2.40695540032812,4.25284193855771
201712,2017-10-01,1.66758169033434,1.20666666666667,-0.460915023667674,0.741197100529198,-2.41295030602123,4.26479646993541
201803,2018-01-01,1.74000408153985,1.56,-0.180004081539848,0.745989121156112,-2.40452254268958,4.26814741027994
