"yyyymm","date","pi","tb3m","rr","rstar"
196003,1960-01-01,1.66469581818416,3.87333333333333,2.20863751514917,NA
196006,1960-04-01,1.79150536892472,2.99333333333333,1.20182796440862,NA
196009,1960-07-01,1.58217845496185,2.36,0.777821545038153,NA
196012,1960-10-01,1.48500166811272,2.30666666666667,0.821664998553949,NA
196103,1961-01-01,1.53387722006406,2.35,0.816122779935939,NA
196106,1961-04-01,1.00545225728088,2.30333333333333,1.29788107605245,NA
196109,1961-07-01,0.986623609935444,2.30333333333333,1.31670972339789,NA
196112,1961-10-01,0.652779442597984,2.46,1.80722055740202,NA
196203,1962-01-01,0.909531910204997,2.72333333333333,1.81380142312834,NA
196206,1962-04-01,1.26555530644921,2.71666666666667,1.45111136021746,NA
196209,1962-07-01,1.16270614197442,2.84,1.67729385802558,NA
196212,1962-10-01,1.34657712886996,2.81333333333333,1.46675620446337,NA
196303,1963-01-01,1.18952921982354,2.90666666666667,1.71713744684313,NA
196306,1963-04-01,0.982986284031906,2.94,1.95701371596809,NA
196309,1963-07-01,1.19702269406941,3.29333333333333,2.09631063926393,NA
196312,1963-10-01,1.27207597695564,3.49666666666667,2.22459068971102,NA
196403,1964-01-01,1.46683091795485,3.53,2.06316908204515,NA
196406,1964-04-01,1.55367775268265,3.47666666666667,1.92298891398402,NA
196409,1964-07-01,1.41632018729059,3.49666666666667,2.08034647937608,NA
196412,1964-10-01,1.38228478418498,3.68333333333333,2.30104854914835,NA
196503,1965-01-01,1.22140026359259,3.89,2.66859973640741,NA
196506,1965-04-01,1.49417721305891,3.87333333333333,2.37915612027442,NA
196509,1965-07-01,1.52836311331814,3.86666666666667,2.33830355334852,NA
196512,1965-10-01,1.49663508955484,4.16666666666667,2.67003157711182,NA
196603,1966-01-01,1.95261743094752,4.61,2.65738256905248,NA
196606,1966-04-01,2.26836796916552,4.58666666666667,2.31829869750115,NA
196609,1966-07-01,2.66302996805345,5.04333333333333,2.38030336527988,NA
196612,1966-10-01,3.12915879100224,5.21,2.08084120899776,NA
196703,1967-01-01,2.6485169604884,4.51333333333333,1.86481637284493,NA
196706,1967-04-01,2.30514467258822,3.66,1.35485532741178,NA
196709,1967-07-01,2.45704192579588,4.3,1.84295807420412,NA
196712,1967-10-01,2.53737098206797,4.75333333333333,2.21596235126537,NA
196803,1968-01-01,3.29463789427322,5.05,1.75536210572678,NA
196806,1968-04-01,3.83445324043361,5.52,1.68554675956639,NA
196809,1968-07-01,3.94652799980011,5.19666666666667,1.25013866686656,NA
196812,1968-10-01,4.20032519524796,5.58666666666667,1.38634147141871,NA
196903,1969-01-01,4.12706160783376,6.09333333333333,1.96627172549957,NA
196906,1969-04-01,4.38544848818321,6.19666666666667,1.81121817848346,NA
196909,1969-07-01,4.57784733779198,7.02333333333333,2.44548599554135,NA
196912,1969-10-01,4.62385712605156,7.35333333333333,2.72947620728178,NA
197003,1970-01-01,4.7971648216723,7.21,2.4128351783277,NA
197006,1970-04-01,4.62691383672387,6.67666666666667,2.0497528299428,NA
197009,1970-07-01,4.3729621624697,6.32666666666667,1.95370450419697,NA
197012,1970-10-01,4.51050814907701,5.35333333333333,0.842825184256325,NA
197103,1971-01-01,4.30312848045542,3.84,-0.463128480455421,NA
197106,1971-04-01,4.33461648232667,4.25,-0.0846164823266697,NA
197109,1971-07-01,4.34642346375411,5.01,0.663576536245888,NA
197112,1971-10-01,3.67701193989269,4.23,0.552988060107307,1.28787807769594
197203,1972-01-01,3.78598611574836,3.43666666666667,-0.349319449081697,0.933687709186368
197206,1972-04-01,3.23046702895917,3.77,0.539532971040828,1.20252463136336
197209,1972-07-01,3.12637121850208,4.22,1.09362878149792,1.32341043128666
197212,1972-10-01,3.3183114243768,4.86333333333333,1.54502190895654,1.43838160234802
197303,1973-01-01,3.46818992707938,5.7,2.23181007292062,1.60804159955483
197306,1973-04-01,4.79613753139554,6.60333333333333,1.80719580193779,1.50298983158092
197309,1973-07-01,5.72411895867022,8.32333333333333,2.59921437466311,1.74554351162525
197312,1973-10-01,6.93951279596061,7.5,0.560487204039388,1.32436949501872
197403,1974-01-01,8.66597595457819,7.61666666666667,-1.04930928791152,0.956620137361009
197406,1974-04-01,9.55151806190169,8.15333333333333,-1.39818472856835,0.762590597019324
197409,1974-07-01,10.4140259252597,8.19,-2.22402592525969,0.278185291017089
197412,1974-10-01,10.9000275598321,7.36,-3.5400275598321,-0.606974397329989
197503,1975-01-01,9.84141121777116,5.75,-4.09141121777116,-1.21891137092307
197506,1975-04-01,8.27409021326369,5.39333333333333,-2.88075687993035,-0.432726968357223
197509,1975-07-01,7.46420175602731,6.33,-1.13420175602731,0.352420465990629
197512,1975-10-01,6.61372379289906,5.62666666666667,-0.987057126232395,0.369400840705765
197603,1976-01-01,5.84217598531143,4.91666666666667,-0.925509318644759,0.357817213102785
197606,1976-04-01,5.44883534679088,5.15666666666667,-0.292168680124215,0.480818581051788
197609,1976-07-01,5.09581869797668,5.15,0.0541813020233164,0.546169654908463
197612,1976-10-01,4.99855898710506,4.67333333333333,-0.325225653771729,0.479814380015348
197703,1977-01-01,5.67496733850321,4.63,-1.04496733850321,0.248243819917058
197706,1977-04-01,6.54125635471665,4.84,-1.70125635471665,0.0564111511450592
197709,1977-07-01,6.53697831024829,5.49666666666667,-1.04031164358162,0.183088383425134
197712,1977-10-01,6.39464693358209,6.11,-0.284646933582093,0.398604837824137
197803,1978-01-01,6.26960491109152,6.39333333333333,0.123728422241814,0.464521170672096
197806,1978-04-01,6.6134131243448,6.47666666666667,-0.136746457678136,0.363243168380779
197809,1978-07-01,6.85925288296869,7.31333333333333,0.454080450364642,0.508232741877272
197812,1978-10-01,7.307402292603,8.57,1.262597707397,0.664653876768089
197903,1979-01-01,7.51447635654827,9.38333333333333,1.86885697678506,0.899474846352106
197906,1979-04-01,8.16286980260741,9.37666666666667,1.21379686405926,0.712388229337583
197909,1979-07-01,8.86032831145469,9.67333333333333,0.813005021878643,0.62960423166358
197912,1979-10-01,9.37534823565085,11.8433333333333,2.46798509768248,1.0320757666753
198003,1980-01-01,10.4646560955766,13.3533333333333,2.88867723775677,1.17399906110075
198006,1980-04-01,10.189173310567,9.61666666666667,-0.572506643900345,0.490878354285881
198009,1980-07-01,10.0534093873582,9.15333333333333,-0.90007605402486,0.385100761526348
198012,1980-10-01,10.1059541898156,13.6133333333333,3.50737914351774,1.04596785427492
198103,1981-01-01,9.71957622277224,14.39,4.67042377722776,1.33321840102679
198106,1981-04-01,8.96058029857008,14.9066666666667,5.94608636809659,1.70662117085927
198109,1981-07-01,8.28036698500991,15.0533333333333,6.77296634832342,2.03723000642762
198112,1981-10-01,7.35194536822918,11.75,4.39805463177082,1.58207753389392
198203,1982-01-01,6.04064969844069,12.8133333333333,6.77268363489264,2.09544310727131
198206,1982-04-01,5.33656539401486,12.42,7.08343460598514,2.26483595213376
198209,1982-07-01,5.27429834582365,9.31666666666667,4.04236832084302,1.72456033353847
198212,1982-10-01,4.86891807461634,7.90666666666667,3.03774859205033,1.60470191306478
198303,1983-01-01,4.48121170993931,8.10666666666667,3.62545495672735,1.70376563016063
198306,1983-04-01,4.44928105903739,8.39666666666667,3.94738560762928,1.7546273369726
198309,1983-07-01,4.19422308368933,9.14,4.94577691631067,1.96254332639827
198312,1983-10-01,3.74954991513867,8.8,5.05045008486133,2.02822521489762
198403,1984-01-01,3.95948685930683,9.17,5.21051314069317,2.11574775930366
198406,1984-04-01,4.00588271428068,9.79666666666667,5.79078395238598,2.25749901999187
198409,1984-07-01,3.468541533526,10.32,6.851458466474,2.49370703816521
198412,1984-10-01,3.42862009934009,8.80333333333333,5.37471323399325,2.27436487368994
198503,1985-01-01,3.54643656583362,8.18333333333333,4.63689676749971,2.19915344509378
198506,1985-04-01,3.42031220123244,7.46,4.03968779876756,2.1745108165229
198509,1985-07-01,3.44250330386382,7.10666666666667,3.66416336280285,2.13977227730217
198512,1985-10-01,3.50478957198481,7.16666666666667,3.66187709468185,2.15752659963335
198603,1986-01-01,3.02948632713393,6.89666666666667,3.86718033953273,2.21913143259082
198606,1986-04-01,2.06972446032125,6.14,4.07027553967875,2.23267803944788
198609,1986-07-01,1.78287437848716,5.52333333333333,3.74045895484617,2.22813845415829
198612,1986-10-01,1.69308339188019,5.35333333333333,3.66024994145314,2.22731484290972
198703,1987-01-01,1.91262270113874,5.53666666666667,3.62404396552792,2.23959315122317
198706,1987-04-01,2.97983602948566,5.65666666666667,2.67683063718101,2.1538846412327
198709,1987-07-01,3.40641868569449,6.04333333333333,2.63691464763884,2.12933063203814
198712,1987-10-01,3.68641428037551,5.86333333333333,2.17691905295783,2.06400145153257
198803,1988-01-01,3.52869067951014,5.72333333333333,2.1946426538232,2.083948498956
198806,1988-04-01,3.68178281906921,6.21,2.52821718093079,2.14516699530897
198809,1988-07-01,3.97153383116002,7.01,3.03846616883998,2.1934270429514
198812,1988-10-01,4.09496677616055,7.72666666666667,3.63169989050612,2.28942610469749
198903,1989-01-01,4.43306922567821,8.54,4.10693077432179,2.38803736327343
198906,1989-04-01,4.65507572719712,8.41,3.75492427280288,2.36475138797941
198909,1989-07-01,3.99867847682991,7.84333333333333,3.84465485650342,2.41228102929452
198912,1989-10-01,3.7800888057725,7.65333333333333,3.87324452756084,2.4343614530775
199003,1990-01-01,4.08272277249386,7.76,3.67727722750614,2.4137123527206
199006,1990-04-01,3.65596350532806,7.74666666666667,4.0907031613386,2.48141690478021
199009,1990-07-01,4.3363823727657,7.47666666666667,3.14028429390097,2.3763874725348
199012,1990-10-01,4.86176296921386,6.99,2.12823703078614,2.22587798312502
199103,1991-01-01,3.93994307823187,6.02333333333333,2.08339025510147,2.25081456828609
199106,1991-04-01,3.57601857908865,5.56,1.98398142091135,2.22171127858928
199109,1991-07-01,3.00370589905246,5.37666666666667,2.37296076761421,2.28074111714048
199112,1991-10-01,2.41540610252535,4.54,2.12459389747465,2.2579989384504
199203,1992-01-01,2.53463032484031,3.89333333333333,1.35870300849302,2.12085719182433
199206,1992-04-01,2.66602821848547,3.68,1.01397178151453,2.0394896985724
199209,1992-07-01,2.62555198549581,3.08333333333333,0.457781347837523,1.95062139085109
199212,1992-10-01,2.61216210066095,3.07,0.457837899339047,1.95095454178979
199303,1993-01-01,2.5908835191923,2.96,0.3691164808077,1.89088096194189
199306,1993-04-01,2.60135079240458,2.96666666666667,0.365315874262089,1.86815406145081
199309,1993-07-01,2.40194141192918,3.00333333333333,0.601391921404157,1.89976843106469
199312,1993-10-01,2.27260728710101,3.06,0.787392712898986,1.91059430028386
199403,1994-01-01,2.03478756841742,3.24333333333333,1.20854576491592,1.9527193304545
199406,1994-04-01,1.91715891853992,3.98666666666667,2.06950774812675,2.07631338978626
199409,1994-07-01,2.19210960825293,4.47666666666667,2.28455705841373,2.11533026010267
199412,1994-10-01,2.08919040067066,5.28,3.19080959932934,2.21787359945134
199503,1995-01-01,2.21213037278378,5.73666666666667,3.52453629388288,2.28476896118476
199506,1995-04-01,2.220137038967,5.59666666666667,3.37652962769967,2.27968621371455
199509,1995-07-01,1.90972796873234,5.36666666666667,3.45693869793432,2.33227440043007
199512,1995-10-01,1.88005493744559,5.26,3.37994506255441,2.28356623051215
199603,1996-01-01,1.96178217362402,4.93,2.96821782637598,2.25350337341792
199606,1996-04-01,2.05674348071279,5.02,2.96325651928721,2.26787853539763
199609,1996-07-01,2.08360626068025,5.09666666666667,3.01306040598642,2.30815925192553
199612,1996-10-01,2.31805980871531,4.97666666666667,2.65860685795136,2.24991794441616
199703,1997-01-01,2.19819065339122,5.06,2.86180934660878,2.29083923943541
199706,1997-04-01,1.78663369222427,5.04666666666667,3.2600329744424,2.35989161295409
199709,1997-07-01,1.61595145237063,5.04666666666667,3.43071521429603,2.3995318509738
199712,1997-10-01,1.25222688924378,5.09,3.83777311075622,2.4411846243724
199803,1998-01-01,0.80668639054986,5.05333333333333,4.24664694278347,2.55194250466443
199806,1998-04-01,0.738313959959047,4.97666666666667,4.23835270670762,2.56434658965206
199809,1998-07-01,0.785586778244074,4.82333333333333,4.03774655508926,2.53308589740788
199812,1998-10-01,0.728343234069051,4.25333333333333,3.52499009926428,2.49952766849096
199903,1999-01-01,0.994320459417164,4.40666666666667,3.4123462072495,2.51918080605246
199906,1999-04-01,1.34967581348056,4.45333333333333,3.10365751985278,2.48493629559999
199909,1999-07-01,1.57216777991351,4.65,3.07783222008649,2.47297362620057
199912,1999-10-01,1.91032138656233,5.04333333333333,3.133011946771,2.47710980361173
200003,2000-01-01,2.48300357447722,5.52,3.03699642552278,2.47996405041007
200006,2000-04-01,2.40600680798915,5.71333333333333,3.30732652534419,2.52239250100246
200009,2000-07-01,2.49915341256948,6.01666666666667,3.51751325409719,2.55405421624467
200012,2000-10-01,2.45915186333923,6.01666666666667,3.55751480332744,2.58918375349501
200103,2001-01-01,2.2909969422523,4.81666666666667,2.52566972441437,2.46173195836803
200106,2001-04-01,2.31134974307281,3.66,1.34865025692719,2.29920046219752
200109,2001-07-01,1.76833731177881,3.17,1.40166268822119,2.25991646510541
200112,2001-10-01,1.28246901127067,1.90666666666667,0.624197655395996,2.12629551615061
200203,2002-01-01,0.801795145253337,1.72,0.918204854746663,2.16556121988064
200206,2002-04-01,1.09279167950254,1.71333333333333,0.620541653830797,2.11326650108572
200209,2002-07-01,1.52040821318344,1.64333333333333,0.122925120149889,2.02019197101446
200212,2002-10-01,1.91187068454566,1.33333333333333,-0.578537351212325,1.87762189536775
200303,2003-01-01,2.43217203609012,1.15666666666667,-1.27550536942345,1.72212137170407
200306,2003-04-01,1.74960569784011,1.04,-0.709605697840106,1.76077181575724
200309,2003-07-01,1.85565656740998,0.93,-0.92565656740998,1.70775259547839
200312,2003-10-01,1.80302658155362,0.916666666666667,-0.886359914886957,1.67684567832271
200403,2004-01-01,1.85921285926103,0.916666666666667,-0.942546192594361,1.6576199762297
200406,2004-04-01,2.47498339811596,1.07666666666667,-1.39831673144929,1.52624626630665
200409,2004-07-01,2.44567467741375,1.48666666666667,-0.959008010747078,1.55482841142193
200412,2004-10-01,2.82829808033336,2.00666666666667,-0.821631413666691,1.56163703623382
200503,2005-01-01,2.58501562201516,2.53666666666667,-0.0483489553484966,1.66765483212353
200506,2005-04-01,2.54720284896326,2.86333333333333,0.316130484370074,1.69181590053518
200509,2005-07-01,3.05738678247005,3.36,0.302613217529949,1.66701422472905
200512,2005-10-01,3.04840272769313,3.82666666666667,0.778263938973533,1.73925648965954
200603,2006-01-01,2.99246162942683,4.39333333333333,1.4008717039065,1.8157683464294
200606,2006-04-01,3.09635772436572,4.70333333333333,1.60697560896762,1.85965097476293
200609,2006-07-01,2.71757010200453,4.90666666666667,2.18909656466214,1.90743393801882
200612,2006-10-01,1.76796161646386,4.90333333333333,3.13537171686947,2.05535973580653
200703,2007-01-01,2.23423557849269,4.98333333333333,2.74909775484064,1.99793825641367
200706,2007-04-01,2.25834758278136,4.73666666666667,2.4783190838853,1.97933355212394
200709,2007-07-01,2.11176126269663,4.30333333333333,2.1915720706367,1.95284822359402
200712,2007-10-01,3.28083607292804,3.39,0.109163927071961,1.64564979415196
200803,2008-01-01,3.20667525370446,2.04333333333333,-1.16334192037113,1.42776035604082
200806,2008-04-01,3.45602582209521,1.62666666666667,-1.82935915542854,1.30985254282045
200809,2008-07-01,3.90340307979038,1.49333333333333,-2.41006974645705,1.18032027587491
200812,2008-10-01,1.46165899836719,0.296666666666667,-1.16499233170052,1.32666986357536
200903,2009-01-01,0.0420192790632434,0.213333333333333,0.17131405427009,1.52115941902
200906,2009-04-01,-0.550540919287013,0.173333333333333,0.723874252620346,1.56977077776599
200909,2009-07-01,-0.935555867285487,0.156666666666667,1.09222253395215,1.61751597540881
200912,2009-10-01,1.18828935525492,0.0566666666666667,-1.13162268858826,1.29942937870008
201003,2010-01-01,2.09522289068964,0.106666666666667,-1.98855622402297,1.14385947020896
201006,2010-04-01,1.76004304560626,0.146666666666667,-1.6133763789396,1.20026252942393
201009,2010-07-01,1.42842830116328,0.156666666666667,-1.27176163449661,1.2093449263027
201012,2010-10-01,1.2790482873311,0.136666666666667,-1.14238162066443,1.2252867021554
201103,2011-01-01,1.68462274047707,0.126666666666667,-1.5579560738104,1.10909139284188
201106,2011-04-01,2.57770401675037,0.0466666666666667,-2.5310373500837,0.945937804846715
201109,2011-07-01,2.81045006893894,0.0233333333333333,-2.78711673560561,0.842783468563094
201112,2011-10-01,2.6247567237772,0.0133333333333333,-2.61142339044387,0.874339954767777
201203,2012-01-01,2.45562893925655,0.0666666666666667,-2.38896227258988,0.862291579481434
201206,2012-04-01,1.75429167007968,0.0866666666666667,-1.66762500341301,0.941604316642737
201209,2012-07-01,1.55233567542918,0.103333333333333,-1.44900234209585,0.956979023813717
201212,2012-10-01,1.74541642947768,0.0866666666666667,-1.65874976281101,0.869946993887736
201303,2013-01-01,1.52421625906864,0.0866666666666667,-1.43754959240198,0.878039397099232
201306,2013-04-01,1.26193521288807,0.05,-1.21193521288807,0.897066375917785
201309,2013-07-01,1.30338566525197,0.0333333333333333,-1.27005233191863,0.86854814885994
201312,2013-10-01,1.19595828274184,0.0633333333333333,-1.1326249494085,0.895037280926116
201403,2014-01-01,1.36153599623112,0.0466666666666667,-1.31486932956446,0.829717165653306
201406,2014-04-01,1.76218592679378,0.0333333333333333,-1.72885259346045,0.735105521988553
201409,2014-07-01,1.68666339023718,0.0266666666666667,-1.65999672357051,0.76047204537975
201412,2014-10-01,1.19127125347491,0.0233333333333333,-1.16793792014158,0.793409597266562
201503,2015-01-01,0.269301220810636,0.0266666666666667,-0.242634554143969,0.907120189918221
201506,2015-04-01,0.250443592757232,0.02,-0.230443592757232,0.882505435201039
201509,2015-07-01,0.279175185730907,0.04,-0.239175185730907,0.872090813634339
201512,2015-10-01,0.385660494977724,0.123333333333333,-0.262327161644391,0.852710772249477
201603,2016-01-01,0.948855772100732,0.286666666666667,-0.662189105434065,0.824590056947546
201606,2016-04-01,1.04169029301664,0.256666666666667,-0.785023626349973,0.748868225616624
201609,2016-07-01,1.15281142878052,0.296666666666667,-0.856144762113854,0.723823852524172
201612,2016-10-01,1.60414419572001,0.43,-1.17414419572001,0.654883594970723
201703,2017-01-01,1.99181440483764,0.59,-1.40181440483764,0.631508775654896
201706,2017-04-01,1.54202245896959,0.89,-0.652022458969594,0.735647267249443
201709,2017-07-01,1.48781273610803,1.03666666666667,-0.451146069441363,0.742467648466726
201712,2017-10-01,1.66758169033434,1.20666666666667,-0.460915023667674,0.733688188090843
201803,2018-01-01,1.74000408153985,1.56,-0.180004081539848,0.745838276400924
